"gid","id","team","b_lp","b_seq","stattype","b_ab","b_r","b_h","b_d","b_t","b_hr","b_rbi","b_sh","b_sf","b_hbp","b_w","b_iw","b_k","b_sb","b_cs","b_gdp","b_xi","dh","ph","pr","date","number","site","opp","wl","gametype","box"
"PHG190309120","smitb115","CUX","9","1","value","4","0","0","0","0","0","0","0","","0","0","0","","0","","","0","","","","19030912","0","PHI10","PHG","W","championship","y"
"PHG190309120","smitb115","CUX","9","1","lower","","0","0","0","0","0","0","0","","0","0","0","","0","","","0","","","","19030912","0","PHI10","PHG","W","championship","y"
"PHG190309120","smitb115","CUX","9","1","upper","","0","0","0","0","0","0","0","","0","0","0","","0","","","0","","","","19030912","0","PHI10","PHG","W","championship","y"
"CUX190309131","smitb115","CUX","9","1","value","4","1","1","0","0","0","","0","","0","0","0","","0","","","0","","","","19030913","1","NYC18","PHG","W","championship","y"
"CUX190309131","smitb115","CUX","9","1","lower","","1","1","0","0","0","","0","","0","","","","0","","","0","","","","19030913","1","NYC18","PHG","W","championship","y"
"CUX190309131","smitb115","CUX","9","1","upper","","1","1","0","0","0","","0","","0","","","","0","","","0","","","","19030913","1","NYC18","PHG","W","championship","y"
"PHG190309132","smitb115","CUX","9","1","value","4","0","1","0","0","0","","0","","0","0","0","","0","","","0","","","","19030913","2","NYC18","PHG","L","championship","y"
"PHG190309132","smitb115","CUX","9","1","lower","","0","1","0","0","0","","0","","0","","","","0","","","0","","","","19030913","2","NYC18","PHG","L","championship","y"
"PHG190309132","smitb115","CUX","9","1","upper","","0","1","0","0","0","","0","","0","","","","0","","","0","","","","19030913","2","NYC18","PHG","L","championship","y"
"CUX190309140","smitb115","CUX","9","1","value","3","0","0","0","0","0","1","0","","0","0","0","","0","","","0","","","","19030914","0","TRE02","PHG","W","championship","y"
"CUX190309140","smitb115","CUX","9","1","lower","","0","0","0","0","0","1","0","","0","0","0","","0","","","0","","","","19030914","0","TRE02","PHG","W","championship","y"
"CUX190309140","smitb115","CUX","9","1","upper","","0","0","0","0","0","1","0","","0","0","0","","0","","","0","","","","19030914","0","TRE02","PHG","W","championship","y"
"PHG190309150","smitb115","CUX","9","1","value","3","0","1","0","0","0","","0","","0","0","0","","0","","","0","","","","19030915","0","CAM02","PHG","L","championship","y"
"PHG190309150","smitb115","CUX","9","1","lower","","0","1","0","0","0","","0","","0","","","","0","","","0","","","","19030915","0","CAM02","PHG","L","championship","y"
"PHG190309150","smitb115","CUX","9","1","upper","","0","1","0","0","0","","0","","0","","","","0","","","0","","","","19030915","0","CAM02","PHG","L","championship","y"
"CUX190409010","smitb115","CUX","7","1","value","3","0","0","0","0","0","","0","","0","1","","","0","","","","","","","19040901","0","ACY01","PHG","L","championship","y"
"CUX190409010","smitb115","CUX","7","1","lower","","","","","","","","","","","","","","","","","","","","","19040901","0","ACY01","PHG","L","championship","y"
"CUX190409010","smitb115","CUX","7","1","upper","","","","","","","","","","","","","","","","","","","","","19040901","0","ACY01","PHG","L","championship","y"
"CUX190409020","smitb115","CUX","5","1","value","3","0","0","0","0","0","","0","","0","1","","","0","","","","","","","19040902","0","ACY01","PHG","W","championship","y"
"CUX190409020","smitb115","CUX","5","1","lower","","0","0","0","0","0","","0","","0","","","","0","","","","","","","19040902","0","ACY01","PHG","W","championship","y"
"CUX190409020","smitb115","CUX","5","1","upper","","0","0","0","0","0","","0","","0","","","","0","","","","","","","19040902","0","ACY01","PHG","W","championship","y"
"CUX190409030","smitb115","CUX","6","2","value","1","0","0","0","0","0","","0","","0","0","","","0","","","","","1","","19040903","0","ACY01","PHG","L","championship","y"
"CUX190409030","smitb115","CUX","6","2","lower","","0","0","0","0","0","","0","","0","","","","0","","","","","","","19040903","0","ACY01","PHG","L","championship","y"
"CUX190409030","smitb115","CUX","6","2","upper","","0","0","0","0","0","","0","","0","","","","0","","","","","","","19040903","0","ACY01","PHG","L","championship","y"
