"gid","id","team","d_seq","d_pos","stattype","d_ifouts","d_po","d_a","d_e","d_dp","d_tp","d_pb","d_wp","d_sb","d_cs","d_gs","date","number","site","opp","wl","gametype","box"
"BIR194903270","branl101","BIR","","4","value","","","","","","","","","","","","19490327","0","TUS01","LCB","l","exhibition",""
"BIR194904170","branl101","BIR","1","4","value","42","0","0","1","0","0","","","","","1","19490417","0","ATL04","IN9","w","exhibition","y"
"BIR194905020","branl101","BIR","1","7","value","27","0","0","0","0","0","","","","","1","19490502","0","ATL04","HOE","l","regular","y"
"BIR194905030","branl101","BIR","1","7","value","27","0","0","0","0","0","","","","","1","19490503","0","ATL04","HOE","w","regular","y"
"BIR194905250","branl101","BIR","1","4","value","27","3","1","0","0","0","","","","","1","19490525","0","BIR01","LCB","w","regular","y"
"NY6194905291","branl101","BIR","1","4","value","24","5","1","2","1","0","","","","","1","19490529","1","NYC14","NY6","l","regular","y"
"NY6194905292","branl101","BIR","1","4","value","27","2","0","0","0","0","","","","","1","19490529","2","NYC14","NY6","w","regular","y"
"BLG194906030","branl101","BIR","1","5","value","24","0","1","0","0","0","","","","","1","19490603","0","BAL14","BLG","l","regular","y"
"BLG194906040","branl101","BIR","1","5","value","24","0","3","0","0","0","","","","","1","19490604","0","WIL04","BLG","l","regular","y"
"BLG194906051","branl101","BIR","1","5","value","27","0","0","0","0","0","","","","","1","19490605","1","BAL14","BLG","w","regular","y"
"BLG194906052","branl101","BIR","1","5","value","21","1","3","0","0","0","","","","","1","19490605","2","BAL14","BLG","w","regular","y"
"BLG194906061","branl101","BIR","1","5","value","21","0","0","1","0","0","","","","","1","19490606","1","PHI11","BLG","l","regular","y"
"BLG194906061","branl101","BIR","2","6","value","3","0","0","0","0","0","","","","","1","19490606","1","PHI11","BLG","l","regular","y"
"PH5194906070","branl101","BIR","1","5","value","24","0","1","0","0","0","","","","","1","19490607","0","CHE01","PH5","l","regular","y"
"BIR194906110","branl101","BIR","1","5","value","27","0","0","0","0","0","","","","","1","19490611","0","BIR01","NY6","w","regular","y"
"BIR194906120","branl101","BIR","1","5","value","27","0","1","0","0","0","","","","","1","19490612","0","BIR01","NY6","w","regular","y"
"BIR194906180","branl101","BIR","1","5","value","27","0","2","0","0","0","","","","","1","19490618","0","CHT01","IN9","l","regular","y"
"BIR194906192","branl101","BIR","1","5","value","21","0","0","0","0","0","","","","","1","19490619","2","BIR01","IN9","l","regular","y"
"BIR194906200","branl101","BIR","1","4","value","27","3","3","0","0","0","","","","","1","19490620","0","BIR01","IN9","w","regular","y"
"KCM194906261","branl101","BIR","1","4","value","27","1","3","0","0","0","","","","","1","19490626","1","KAN05","KCM","w","regular","y"
"KCM194906262","branl101","BIR","1","4","value","18","2","1","0","0","0","","","","","1","19490626","2","KAN05","KCM","l","regular","y"
"KCM194906270","branl101","BIR","1","4","value","24","2","3","0","0","0","","","","","1","19490627","0","KAN05","KCM","l","regular","y"
"KCM194906280","branl101","BIR","1","4","value","24","2","3","0","1","0","","","","","1","19490628","0","OMA02","KCM","l","regular","y"
"KCM194907010","branl101","BIR","1","5","value","21","2","3","0","0","0","","","","","1","19490701","0","KAN05","KCM","w","regular","y"
"KCM194907010","branl101","BIR","2","4","value","6","0","0","0","0","0","","","","","1","19490701","0","KAN05","KCM","w","regular","y"
"BIR194907032","branl101","BIR","1","4","value","21","5","1","0","0","0","","","","","1","19490703","2","BIR01","MEM","l","regular","y"
"MEM194907090","branl101","BIR","1","4","value","27","1","6","2","1","0","","","","","1","19490709","0","GRE02","MEM","w","regular","y"
"BIR194907100","branl101","BIR","1","4","value","21","2","1","1","0","0","","","","","1","19490710","0","BIR01","PH5","w","regular","y"
