"gid","id","team","b_lp","b_seq","stattype","b_ab","b_r","b_h","b_d","b_t","b_hr","b_rbi","b_sh","b_sf","b_hbp","b_w","b_iw","b_k","b_sb","b_cs","b_gdp","b_xi","dh","ph","pr","date","number","site","opp","wl","gametype","box"
"PRG192510240","statj101","PIR","1","1","value","4","1","2","1","0","0","0","0","0","0","1","0","0","0","1","0","0","","","","19251024","0","LOS05","PRG","W","exhibition","y"
"PRG192510240","statj101","PIR","1","1","lower","4","1","2","1","0","0","0","0","0","0","1","0","0","0","1","0","0","","","","19251024","0","LOS05","PRG","W","exhibition","y"
"PRG192510240","statj101","PIR","1","1","upper","4","1","2","1","0","0","0","0","0","0","1","0","0","0","1","0","0","","","","19251024","0","LOS05","PRG","W","exhibition","y"
"PRG192510250","statj101","PIR","1","1","value","5","2","2","2","0","0","0","0","0","0","0","0","0","0","0","0","0","","","","19251025","0","LOS05","PRG","L","exhibition","y"
"PRG192510250","statj101","PIR","1","1","lower","5","2","2","2","0","0","0","0","0","0","0","0","0","0","0","0","0","","","","19251025","0","LOS05","PRG","L","exhibition","y"
"PRG192510250","statj101","PIR","1","1","upper","5","2","2","2","0","0","0","0","0","0","0","0","0","0","0","0","0","","","","19251025","0","LOS05","PRG","L","exhibition","y"
"PRG192510310","statj101","PIR","1","1","value","6","0","1","0","0","0","0","0","0","0","0","0","0","1","0","2","0","","","","19251031","0","LOS05","PRG","W","exhibition","y"
"PRG192510310","statj101","PIR","1","1","lower","6","0","1","0","0","0","","0","","0","0","","","1","","","","","","","19251031","0","LOS05","PRG","W","exhibition","y"
"PRG192510310","statj101","PIR","1","1","upper","6","0","1","0","0","0","","0","","0","0","","","1","","","","","","","19251031","0","LOS05","PRG","W","exhibition","y"
"PRG192511010","statj101","PIR","1","1","value","4","1","0","0","0","0","1","0","0","0","1","0","1","0","0","0","0","","","","19251101","0","LOS05","PRG","T","exhibition","y"
"PRG192511010","statj101","PIR","1","1","lower","4","1","0","0","0","0","1","0","0","0","1","0","1","0","0","0","0","","","","19251101","0","LOS05","PRG","T","exhibition","y"
"PRG192511010","statj101","PIR","1","1","upper","4","1","0","0","0","0","1","0","0","0","1","0","1","0","0","0","0","","","","19251101","0","LOS05","PRG","T","exhibition","y"
"PRG192511140","statj101","PIR","1","1","value","5","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","","","","19251114","0","LOS05","PRG","L","exhibition","y"
"PRG192511140","statj101","PIR","1","1","lower","5","0","0","0","0","0","","0","","0","0","","","0","","","","","","","19251114","0","LOS05","PRG","L","exhibition","y"
"PRG192511140","statj101","PIR","1","1","upper","5","0","0","0","0","0","","0","","0","0","","","0","","","","","","","19251114","0","LOS05","PRG","L","exhibition","y"
"PRG192511150","statj101","PIR","1","1","value","4","0","0","0","0","0","0","0","0","0","1","0","1","0","0","0","0","","","","19251115","0","LOS05","PRG","L","exhibition","y"
"PRG192511150","statj101","PIR","1","1","lower","4","0","0","0","0","0","0","0","0","0","1","0","1","0","0","0","0","","","","19251115","0","LOS05","PRG","L","exhibition","y"
"PRG192511150","statj101","PIR","1","1","upper","4","0","0","0","0","0","0","0","0","0","1","0","1","0","0","0","0","","","","19251115","0","LOS05","PRG","L","exhibition","y"
"HIL192710160","statj101","PIR","1","1","value","4","0","0","0","0","0","","0","","0","0","","","0","","","","","","","19271016","0","LOS05","HIL","W","exhibition","y"
"HIL192710160","statj101","PIR","1","1","lower","4","0","0","0","0","0","","0","","0","0","","","0","","","","","","","19271016","0","LOS05","HIL","W","exhibition","y"
"HIL192710160","statj101","PIR","1","1","upper","4","0","0","0","0","0","","0","","0","0","","","0","","","","","","","19271016","0","LOS05","HIL","W","exhibition","y"
