"gid","id","team","d_seq","d_pos","stattype","d_ifouts","d_po","d_a","d_e","d_dp","d_tp","d_pb","d_wp","d_sb","d_cs","d_gs","date","number","site","opp","wl","gametype","box"
"PHG190309120","whits105","PHG","1","3","value","9","0","0","0","0","0","","","","","1","19030912","0","PHI10","CUX","l","championship","y"
"PHG190309120","whits105","PHG","2","6","value","18","6","1","0","0","0","","","","","0","19030912","0","PHI10","CUX","l","championship","y"
"CUX190309131","whits105","PHG","1","6","value","24","2","6","1","0","0","","","","","1","19030913","1","NYC18","CUX","l","championship","y"
"PHG190309132","whits105","PHG","1","6","value","27","2","2","1","1","0","","","","","1","19030913","2","NYC18","CUX","w","championship","y"
"CUX190309140","whits105","PHG","1","6","value","24","1","2","2","0","0","","","","","1","19030914","0","TRE02","CUX","l","championship","y"
"PHG190309150","whits105","PHG","1","6","value","27","1","4","0","1","0","","","","","1","19030915","0","CAM02","CUX","w","championship","y"
"CUX190309180","whits105","PHG","1","6","value","24","5","5","3","0","0","","","","","1","19030918","0","HRB01","CUX","l","championship","y"
"PHG190309250","whits105","PHG","1","6","value","27","2","4","1","1","0","","","","","1","19030925","0","CAM02","CUX","l","championship","y"
"CUX190409010","whits105","PHG","1","3","value","27","5","0","0","0","0","","","","","1","19040901","0","ACY01","CUX","w","championship","y"
"CUX190409020","whits105","PHG","1","9","value","24","1","0","0","0","0","","","","","1","19040902","0","ACY01","CUX","l","championship","y"
"CUX190409030","whits105","PHG","1","3","value","27","11","1","2","1","0","","","","","1","19040903","0","ACY01","CUX","w","championship","y"
