"gid","id","team","b_lp","b_seq","stattype","b_ab","b_r","b_h","b_d","b_t","b_hr","b_rbi","b_sh","b_sf","b_hbp","b_w","b_iw","b_k","b_sb","b_cs","b_gdp","b_xi","dh","ph","pr","date","number","site","opp","wl","gametype","box"
"BLS192510111","washj101","HOM","7","1","value","4","0","0","0","0","0","","0","","0","0","0","","0","","","0","","","","19251011","1","BAL13","BLS","W","exhibition","y"
"BLS192510111","washj101","HOM","7","1","lower","4","0","0","0","0","0","","0","","0","","","","0","","","0","","","","19251011","1","BAL13","BLS","W","exhibition","y"
"BLS192510111","washj101","HOM","7","1","upper","4","0","0","0","0","0","","0","","0","","","","0","","","0","","","","19251011","1","BAL13","BLS","W","exhibition","y"
"HOM192610030","washj101","HOM","4","1","value","5","1","3","0","0","0","","0","","0","0","","","0","","","","","","","19261003","0","YOU01","ALS","L","exhibition","y"
"HOM192610030","washj101","HOM","4","1","lower","5","1","3","0","0","0","","0","","0","0","","","0","","","","","","","19261003","0","YOU01","ALS","L","exhibition","y"
"HOM192610030","washj101","HOM","4","1","upper","5","1","3","0","0","0","","0","","0","0","","","0","","","","","","","19261003","0","YOU01","ALS","L","exhibition","y"
"HOM192610040","washj101","HOM","4","1","value","3","0","2","0","0","0","","0","","0","1","","","0","","","","","","","19261004","0","PIT06","ALS","W","exhibition","y"
"HOM192610040","washj101","HOM","4","1","lower","3","0","2","0","0","0","","0","","0","1","","","0","","","","","","","19261004","0","PIT06","ALS","W","exhibition","y"
"HOM192610040","washj101","HOM","4","1","upper","3","0","2","0","0","0","","0","","0","1","","","0","","","","","","","19261004","0","PIT06","ALS","W","exhibition","y"
"HOM192610110","washj101","HOM","4","1","value","4","0","1","0","0","0","0","0","","0","0","","","0","","","","","","","19261011","0","PIT06","ALS","W","exhibition","y"
"HOM192610110","washj101","HOM","4","1","lower","4","0","1","0","0","0","0","0","","0","0","","","0","","","","","","","19261011","0","PIT06","ALS","W","exhibition","y"
"HOM192610110","washj101","HOM","4","1","upper","4","0","1","0","0","0","0","0","","0","0","","","0","","","","","","","19261011","0","PIT06","ALS","W","exhibition","y"
"HOM192710040","washj101","HOM","6","1","value","3","0","1","0","0","0","","0","","0","0","","","0","","","","","","","19271004","0","PHI11","ALS","L","exhibition","y"
"HOM192710040","washj101","HOM","6","1","lower","3","0","1","0","0","0","","0","","0","0","","","0","","","","","","","19271004","0","PHI11","ALS","L","exhibition","y"
"HOM192710040","washj101","HOM","6","1","upper","3","0","1","0","0","0","","0","","0","0","","","0","","","","","","","19271004","0","PHI11","ALS","L","exhibition","y"
"HOM192710050","washj101","HOM","5","1","value","4","1","1","0","0","0","","0","","0","0","","","0","","","","","","","19271005","0","JOH01","ALS","L","exhibition","y"
"HOM192710050","washj101","HOM","5","1","lower","4","1","1","0","0","0","","0","","0","0","","","0","","","","","","","19271005","0","JOH01","ALS","L","exhibition","y"
"HOM192710050","washj101","HOM","5","1","upper","4","1","1","0","0","0","","0","","0","0","","","0","","","","","","","19271005","0","JOH01","ALS","L","exhibition","y"
"HOM192710070","washj101","HOM","5","1","value","4","0","0","0","0","0","","0","","0","0","","","0","","","","","","","19271007","0","UNI01","ALS","L","exhibition","y"
"HOM192710070","washj101","HOM","5","1","lower","4","0","0","0","0","0","","0","","0","0","","","0","","","","","","","19271007","0","UNI01","ALS","L","exhibition","y"
"HOM192710070","washj101","HOM","5","1","upper","4","0","0","0","0","0","","0","","0","0","","","0","","","","","","","19271007","0","UNI01","ALS","L","exhibition","y"
"HOM192710080","washj101","HOM","7","1","value","4","0","2","0","0","0","","0","","0","0","","","0","","","","","","","19271008","0","PIT06","ALS","W","exhibition","y"
"HOM192710080","washj101","HOM","7","1","lower","4","0","2","0","0","0","","0","","0","0","","","0","","","","","","","19271008","0","PIT06","ALS","W","exhibition","y"
"HOM192710080","washj101","HOM","7","1","upper","4","0","2","0","0","0","","0","","0","0","","","0","","","","","","","19271008","0","PIT06","ALS","W","exhibition","y"
"HOM192710090","washj101","HOM","7","1","value","4","0","1","1","0","0","","0","","0","0","","","0","","","","","","","19271009","0","YOU01","ALS","W","exhibition","y"
"HOM192710090","washj101","HOM","7","1","lower","4","0","1","1","0","0","","0","","0","0","","","0","","","","","","","19271009","0","YOU01","ALS","W","exhibition","y"
"HOM192710090","washj101","HOM","7","1","upper","4","0","1","1","0","0","","0","","0","0","","","0","","","","","","","19271009","0","YOU01","ALS","W","exhibition","y"
"HOM192710100","washj101","HOM","6","1","value","5","0","1","0","0","0","0","0","","0","0","","","0","","","","","","","19271010","0","JAM01","ALS","L","exhibition","y"
"HOM192710100","washj101","HOM","6","1","lower","5","0","1","0","0","0","0","0","","0","0","","","0","","","","","","","19271010","0","JAM01","ALS","L","exhibition","y"
