"gid","id","team","b_lp","b_seq","stattype","b_pa","b_ab","b_r","b_h","b_d","b_t","b_hr","b_rbi","b_sh","b_sf","b_hbp","b_w","b_iw","b_k","b_sb","b_cs","b_gdp","b_xi","b_roe","dh","ph","pr","date","number","site","opp","wl","gametype","box"
"MLS193910080","vernm101","MLS","8","1","value","3","2","0","1","0","0","0","0","0","0","0","1","0","","0","0","0","0","0","","","","19391008","0","BAL09","NNS","w","exhibition","y"
"ASF194609300","vernm101","ASF","3","1","value","4","4","0","1","0","0","0","0","0","0","0","0","0","0","1","0","0","0","0","","","","19460930","0","PIT06","ASP","l","exhibition","y"
"ASP194610011","vernm101","ASF","3","1","value","5","5","3","3","1","0","0","1","0","","0","0","","","0","","","","","","","","19461001","1","YOU01","ASP","w","exhibition","y"
"ASF194610012","vernm101","ASF","3","1","value","4","4","0","0","0","0","0","0","0","","0","0","","","0","","","","","","","","19461001","2","CLE07","ASP","w","exhibition","y"
"ASF194610030","vernm101","ASF","","","value","","","","1","","","","1","","","","","","","","","","","","","","","19461003","0","CIN07","ASP","w","exhibition",""
"ASF194610030","vernm101","ASF","","","lower","","1","","1","","","","1","","","","","","","","","","","","","","","19461003","0","CIN07","ASP","w","exhibition",""
"ASP194610040","vernm101","ASF","3","1","value","5","4","0","1","0","0","0","1","0","","0","1","","","0","","","","","","","","19461004","0","NYC16","ASP","w","exhibition","y"
"ASP194610050","vernm101","ASF","3","1","value","5","5","","1","","","","","","","","","","","","","","","","","","","19461005","0","NWK04","ASP","w","exhibition",""
"ASF194610061","vernm101","ASF","3","1","value","4","4","0","1","0","0","0","0","0","0","0","0","0","1","0","0","1","0","0","","","","19461006","1","NYC16","ASP","l","exhibition","y"
"ASP194610062","vernm101","ASF","3","1","value","5","5","0","2","0","0","0","0","0","0","0","0","0","","0","0","0","0","1","","","","19461006","2","BAL14","ASP","l","exhibition","y"
"ASF194610070","vernm101","ASF","3","1","value","4","3","1","1","0","0","0","0","0","","0","1","","","0","","","0","","","","","19461007","0","COL05","ASP","l","exhibition","y"
"ASP194610080","vernm101","ASF","3","1","value","5","5","1","2","1","0","0","1","0","0","0","0","0","2","0","0","0","0","0","","","","19461008","0","DAY03","ASP","w","exhibition","y"
"ASF194610100","vernm101","ASF","3","1","value","4","4","1","1","0","0","0","0","0","0","0","0","0","","0","0","0","0","0","","","","19461010","0","RCI01","ASP","w","exhibition","y"
"ASF194610121","vernm101","ASF","3","1","value","5","4","1","4","1","0","0","0","0","0","0","1","0","0","1","0","0","0","0","","","","19461012","1","CBI01","ASP","w","exhibition","y"
"ASP194610122","vernm101","ASF","3","1","value","4","3","2","2","0","0","0","0","0","0","0","1","0","","0","0","0","0","0","","","","19461012","2","WIC01","ASP","w","exhibition","y"
"ASP194610130","vernm101","ASF","3","1","value","4","3","1","2","1","1","0","1","0","0","1","0","0","","0","0","0","0","0","","","","19461013","0","KAN05","ASP","l","exhibition","y"
"ASF194610140","vernm101","ASF","3","1","value","4","4","1","2","1","0","0","0","0","0","0","0","0","","0","0","0","0","0","","","","19461014","0","KAN05","ASP","w","exhibition","y"
"KCR194610160","vernm101","ASF","2","1","value","4","3","0","0","0","0","0","0","0","0","0","1","0","2","0","0","0","0","0","","","","19461016","0","LOS02","KCR","w","exhibition","y"
"ASF194610170","vernm101","ASF","2","1","value","4","4","0","0","0","0","0","0","0","0","0","0","0","","0","0","1","0","0","","","","19461017","0","SAN03","KCR","w","exhibition","y"
"ASF194610230","vernm101","ASF","2","1","value","5","5","2","3","1","0","1","2","0","","0","0","","","0","","","","","","","","19461023","0","BAK01","KCR","w","exhibition","y"
