"gid","id","team","b_lp","b_seq","stattype","b_ab","b_r","b_h","b_d","b_t","b_hr","b_rbi","b_sh","b_sf","b_hbp","b_w","b_iw","b_k","b_sb","b_cs","b_gdp","b_xi","dh","ph","pr","date","number","site","opp","wl","gametype","box"
"HIL192610010","padge101","ALS","2","1","value","4","0","1","0","0","0","0","0","","0","0","","","0","","","","","","","19261001","0","WIL03","HIL","L","exhibition","y"
"HIL192610010","padge101","ALS","2","1","lower","4","0","1","0","0","0","0","0","","0","0","","","0","","","","","","","19261001","0","WIL03","HIL","L","exhibition","y"
"HIL192610010","padge101","ALS","2","1","upper","4","0","1","0","0","0","0","0","","0","0","","","0","","","","","","","19261001","0","WIL03","HIL","L","exhibition","y"
"HIL192610020","padge101","ALS","2","1","value","4","0","1","0","0","0","","0","","0","0","","","0","","","","","","","19261002","0","DAR01","HIL","L","exhibition","y"
"HIL192610020","padge101","ALS","2","1","lower","4","0","1","0","0","0","","0","","0","0","","","0","","","","","","","19261002","0","DAR01","HIL","L","exhibition","y"
"HIL192610020","padge101","ALS","2","1","upper","4","0","1","0","0","0","","0","","0","0","","","0","","","","","","","19261002","0","DAR01","HIL","L","exhibition","y"
"HOM192610030","padge101","ALS","2","1","value","3","1","1","1","0","0","","1","","0","2","","","0","","","","","","","19261003","0","YOU01","HOM","W","exhibition","y"
"HOM192610030","padge101","ALS","2","1","lower","3","1","1","1","0","0","","1","","0","2","","","0","","","","","","","19261003","0","YOU01","HOM","W","exhibition","y"
"HOM192610030","padge101","ALS","2","1","upper","3","1","1","1","0","0","","1","","0","2","","","0","","","","","","","19261003","0","YOU01","HOM","W","exhibition","y"
"HOM192610040","padge101","ALS","2","1","value","4","1","0","0","0","0","","0","","0","0","","","0","","","","","","","19261004","0","PIT06","HOM","L","exhibition","y"
"HOM192610040","padge101","ALS","2","1","lower","4","1","0","0","0","0","","0","","0","0","","","0","","","","","","","19261004","0","PIT06","HOM","L","exhibition","y"
"HOM192610040","padge101","ALS","2","1","upper","4","1","0","0","0","0","","0","","0","0","","","0","","","","","","","19261004","0","PIT06","HOM","L","exhibition","y"
"ALS192610060","padge101","ALS","2","1","value","3","1","2","0","0","0","0","0","","0","1","","","0","","","","","","","19261006","0","BLO01","HIL","W","exhibition","y"
"ALS192610060","padge101","ALS","2","1","lower","3","1","2","0","0","0","0","0","","0","1","","","0","","","","","","","19261006","0","BLO01","HIL","W","exhibition","y"
"ALS192610060","padge101","ALS","2","1","upper","3","1","2","0","0","0","0","0","","0","1","","","0","","","","","","","19261006","0","BLO01","HIL","W","exhibition","y"
"ALS192610070","padge101","ALS","2","1","value","4","0","0","0","0","0","","0","","0","0","","","0","","","","","","","19261007","0","BLO01","HIL","L","exhibition","y"
"ALS192610070","padge101","ALS","2","1","lower","4","0","0","0","0","0","","0","","0","0","","","0","","","","","","","19261007","0","BLO01","HIL","L","exhibition","y"
"ALS192610070","padge101","ALS","2","1","upper","4","0","0","0","0","0","","0","","0","0","","","0","","","","","","","19261007","0","BLO01","HIL","L","exhibition","y"
"ALS192610080","padge101","ALS","2","1","value","4","0","1","0","0","0","","0","","0","0","","","0","","","","","","","19261008","0","BLO01","HIL","L","exhibition","y"
"ALS192610080","padge101","ALS","2","1","lower","4","0","1","0","0","0","","0","","0","0","","","0","","","","","","","19261008","0","BLO01","HIL","L","exhibition","y"
"ALS192610080","padge101","ALS","2","1","upper","4","0","1","0","0","0","","0","","0","0","","","0","","","","","","","19261008","0","BLO01","HIL","L","exhibition","y"
"HIL192610090","padge101","ALS","2","1","value","4","0","1","0","0","0","","0","","0","0","","","0","","","","","","","19261009","0","DAR01","HIL","L","exhibition","y"
"HIL192610090","padge101","ALS","2","1","lower","4","0","1","0","0","0","","0","","0","0","","","0","","","","","","","19261009","0","DAR01","HIL","L","exhibition","y"
"HIL192610090","padge101","ALS","2","1","upper","4","0","1","0","0","0","","0","","0","0","","","0","","","","","","","19261009","0","DAR01","HIL","L","exhibition","y"
"ACY192710210","padge101","ALS","2","1","value","4","1","1","1","0","0","","0","","0","0","","","0","","","","","","","19271021","0","ACY01","ACY","W","exhibition","y"
"ACY192710210","padge101","ALS","2","1","lower","4","1","1","1","0","0","","0","","0","0","","","0","","","","","","","19271021","0","ACY01","ACY","W","exhibition","y"
"ACY192710210","padge101","ALS","2","1","upper","4","1","1","1","0","0","","0","","0","0","","","0","","","","","","","19271021","0","ACY01","ACY","W","exhibition","y"
"HIL192810060","padge101","MLS","1","1","value","4","0","0","0","0","0","","0","","0","0","","","0","","","","","","","19281006","0","DAR01","HIL","L","exhibition","y"
"HIL192810060","padge101","MLS","1","1","lower","4","0","0","0","0","0","","0","","0","0","","","0","","","","","","","19281006","0","DAR01","HIL","L","exhibition","y"
"HIL192810060","padge101","MLS","1","1","upper","4","0","0","0","0","0","","0","","0","0","","","0","","","","","","","19281006","0","DAR01","HIL","L","exhibition","y"
"MLS192810080","padge101","MLS","1","1","value","4","1","1","0","0","0","","0","","0","0","","","0","","","","","","","19281008","0","MTH01","HIL","L","exhibition","y"
"MLS192810080","padge101","MLS","1","1","lower","4","1","1","0","0","0","","0","","0","0","","","0","","","","","","","19281008","0","MTH01","HIL","L","exhibition","y"
"MLS192810080","padge101","MLS","1","1","upper","4","1","1","0","0","0","","0","","0","0","","","0","","","","","","","19281008","0","MTH01","HIL","L","exhibition","y"
