"gid","id","team","b_lp","b_seq","stattype","b_ab","b_r","b_h","b_d","b_t","b_hr","b_rbi","b_sh","b_sf","b_hbp","b_w","b_iw","b_k","b_sb","b_cs","b_gdp","b_xi","dh","ph","pr","date","number","site","opp","wl","gametype","box"
"HIL192610010","perkc101","ALS","8","1","value","3","0","0","0","0","0","0","0","","0","0","","","0","","","","","","","19261001","0","WIL03","HIL","L","exhibition","y"
"HIL192610010","perkc101","ALS","8","1","lower","3","0","0","0","0","0","0","0","","0","0","","","0","","","","","","","19261001","0","WIL03","HIL","L","exhibition","y"
"HIL192610010","perkc101","ALS","8","1","upper","3","0","0","0","0","0","0","0","","0","0","","","0","","","","","","","19261001","0","WIL03","HIL","L","exhibition","y"
"HIL192610020","perkc101","ALS","9","2","value","1","0","0","0","0","0","","0","","0","0","","","0","","","","","","","19261002","0","DAR01","HIL","L","exhibition","y"
"HIL192610020","perkc101","ALS","9","2","lower","1","0","0","0","0","0","","0","","0","0","","","0","","","","","","","19261002","0","DAR01","HIL","L","exhibition","y"
"HIL192610020","perkc101","ALS","9","2","upper","1","0","0","0","0","0","","0","","0","0","","","0","","","","","","","19261002","0","DAR01","HIL","L","exhibition","y"
"HOM192610030","perkc101","ALS","8","1","value","0","0","0","0","0","0","","0","","0","0","","","0","","","","","","","19261003","0","YOU01","HOM","W","exhibition","y"
"HOM192610030","perkc101","ALS","8","1","lower","0","0","0","0","0","0","","0","","0","0","","","0","","","","","","","19261003","0","YOU01","HOM","W","exhibition","y"
"HOM192610030","perkc101","ALS","8","1","upper","0","0","0","0","0","0","","0","","0","0","","","0","","","","","","","19261003","0","YOU01","HOM","W","exhibition","y"
"HOM192610040","perkc101","ALS","8","1","value","1","0","0","0","0","0","","1","","0","0","","","0","","","","","","","19261004","0","PIT06","HOM","L","exhibition","y"
"HOM192610040","perkc101","ALS","8","1","lower","1","0","0","0","0","0","","1","","0","0","","","0","","","","","","","19261004","0","PIT06","HOM","L","exhibition","y"
"HOM192610040","perkc101","ALS","8","1","upper","1","0","0","0","0","0","","1","","0","0","","","0","","","","","","","19261004","0","PIT06","HOM","L","exhibition","y"
