"gid","id","team","b_lp","b_seq","stattype","b_ab","b_r","b_h","b_d","b_t","b_hr","b_rbi","b_sh","b_sf","b_hbp","b_w","b_iw","b_k","b_sb","b_cs","b_gdp","b_xi","dh","ph","pr","date","number","site","opp","wl","gametype","box"
"SLG192010040","stocm101","SLN","3","1","value","5","0","2","0","0","0","0","0","0","0","0","0","0","1","0","0","0","","","","19201004","0","STL11","SLG","L","exhibition","y"
"SLG192010040","stocm101","SLN","3","1","lower","5","0","2","0","0","0","0","0","","0","0","0","0","1","","","0","","","","19201004","0","STL11","SLG","L","exhibition","y"
"SLG192010040","stocm101","SLN","3","1","upper","5","0","2","0","0","0","0","0","","0","0","0","0","1","","","0","","","","19201004","0","STL11","SLG","L","exhibition","y"
"SLG192010050","stocm101","SLN","3","1","value","2","0","1","0","0","0","1","0","1","0","1","0","0","1","0","0","0","","","","19201005","0","STL11","SLG","W","exhibition","y"
"SLG192010050","stocm101","SLN","3","1","lower","2","0","1","0","0","0","1","0","1","0","1","","0","1","","","0","","","","19201005","0","STL11","SLG","W","exhibition","y"
"SLG192010050","stocm101","SLN","3","1","upper","2","0","1","0","0","0","1","0","1","0","1","","0","1","","","0","","","","19201005","0","STL11","SLG","W","exhibition","y"
"SLG192110030","stocm101","SLN","3","1","value","6","1","1","0","0","0","0","0","0","0","0","0","1","0","0","0","0","","","","19211003","0","STL07","SLG","W","exhibition","y"
"SLG192110030","stocm101","SLN","3","1","lower","6","1","1","0","0","0","0","0","","0","0","0","1","0","","","0","","","","19211003","0","STL07","SLG","W","exhibition","y"
"SLG192110030","stocm101","SLN","3","1","upper","6","1","1","0","0","0","0","0","","0","0","0","1","0","","","0","","","","19211003","0","STL07","SLG","W","exhibition","y"
"SLG192110040","stocm101","SLN","3","1","value","4","0","1","0","0","0","0","0","0","0","0","0","1","0","0","0","0","","","","19211004","0","STL07","SLG","L","exhibition","y"
"SLG192110040","stocm101","SLN","3","1","lower","4","0","1","0","0","0","0","0","","0","0","0","1","0","","","0","","","","19211004","0","STL07","SLG","L","exhibition","y"
"SLG192110040","stocm101","SLN","3","1","upper","4","0","1","0","0","0","0","0","","0","0","0","1","0","","","0","","","","19211004","0","STL07","SLG","L","exhibition","y"
"SLG192110091","stocm101","SLN","3","1","value","5","1","1","0","0","0","2","0","0","0","0","0","0","0","0","0","0","","","","19211009","1","STL07","SLG","W","exhibition","y"
"SLG192110091","stocm101","SLN","3","1","lower","5","1","1","0","0","0","2","0","","0","0","0","0","0","","","0","","","","19211009","1","STL07","SLG","W","exhibition","y"
"SLG192110091","stocm101","SLN","3","1","upper","5","1","1","0","0","0","2","0","","0","0","0","0","0","","","0","","","","19211009","1","STL07","SLG","W","exhibition","y"
"SLG192110092","stocm101","SLN","3","1","value","5","1","3","1","0","0","0","0","0","0","0","0","1","0","0","0","0","","","","19211009","2","STL07","SLG","W","exhibition","y"
"SLG192110092","stocm101","SLN","3","1","lower","5","1","3","1","0","0","0","0","","0","0","0","1","0","","","0","","","","19211009","2","STL07","SLG","W","exhibition","y"
"SLG192110092","stocm101","SLN","3","1","upper","5","1","3","1","0","0","0","0","","0","0","0","1","0","","","0","","","","19211009","2","STL07","SLG","W","exhibition","y"
"SLG192110100","stocm101","SLN","3","1","value","5","1","1","0","0","0","","0","","0","0","0","","0","","","0","","","","19211010","0","STL07","SLG","W","exhibition","y"
"SLG192110100","stocm101","SLN","3","1","lower","5","1","1","0","0","0","","0","","0","0","0","","0","","","0","","","","19211010","0","STL07","SLG","W","exhibition","y"
"SLG192110100","stocm101","SLN","3","1","upper","5","1","1","0","0","0","","0","","0","0","0","","0","","","0","","","","19211010","0","STL07","SLG","W","exhibition","y"
