"gid","id","team","b_lp","b_seq","stattype","b_ab","b_r","b_h","b_d","b_t","b_hr","b_rbi","b_sh","b_sf","b_hbp","b_w","b_iw","b_k","b_sb","b_cs","b_gdp","b_xi","dh","ph","pr","date","number","site","opp","wl","gametype","box"
"BLS192810070","thomh102","ASB","6","1","value","3","2","2","0","0","0","","0","","0","2","","","1","","","","","","","19281007","0","BAL13","BLS","W","exhibition","y"
"BLS192810070","thomh102","ASB","6","1","lower","3","2","2","0","0","0","","0","","0","2","","","1","","","","","","","19281007","0","BAL13","BLS","W","exhibition","y"
"BLS192810070","thomh102","ASB","6","1","upper","3","2","2","0","0","0","","0","","0","2","","","1","","","","","","","19281007","0","BAL13","BLS","W","exhibition","y"
"BLS192810140","thomh102","ASB","5","1","value","4","0","0","0","0","0","","0","","0","0","","0","0","","","","","","","19281014","0","BAL13","BLS","L","exhibition","y"
"BLS192810140","thomh102","ASB","5","1","lower","4","0","0","0","0","0","","0","","0","0","","0","0","","","","","","","19281014","0","BAL13","BLS","L","exhibition","y"
"BLS192810140","thomh102","ASB","5","1","upper","4","0","0","0","0","0","","0","","0","0","","0","0","","","","","","","19281014","0","BAL13","BLS","L","exhibition","y"
"BLS192810211","thomh102","ASB","6","1","value","2","0","0","0","0","0","","0","","0","1","","","0","","","","","","","19281021","1","BAL13","BLS","L","exhibition","y"
"BLS192810211","thomh102","ASB","6","1","lower","2","0","0","0","0","0","","0","","0","1","","","0","","","","","","","19281021","1","BAL13","BLS","L","exhibition","y"
"BLS192810211","thomh102","ASB","6","1","upper","2","0","0","0","0","0","","0","","0","1","","","0","","","","","","","19281021","1","BAL13","BLS","L","exhibition","y"
"BLS192810280","thomh102","ASB","6","1","value","3","0","0","0","0","0","","1","","0","0","","","0","","","","","","","19281028","0","BAL13","BLS","W","exhibition","y"
"BLS192810280","thomh102","ASB","6","1","lower","3","0","0","0","0","0","","1","","0","0","","","0","","","","","","","19281028","0","BAL13","BLS","W","exhibition","y"
"BLS192810280","thomh102","ASB","6","1","upper","3","0","0","0","0","0","","1","","0","0","","","0","","","","","","","19281028","0","BAL13","BLS","W","exhibition","y"
"BLS192909291","thomh102","ASB","2","1","value","4","0","0","0","0","0","","1","","0","0","","","0","","","","","","","19290929","1","BAL13","BLS","W","exhibition","y"
"BLS192909291","thomh102","ASB","2","1","lower","4","0","0","0","0","0","","1","","0","0","","","0","","","","","","","19290929","1","BAL13","BLS","W","exhibition","y"
"BLS192909291","thomh102","ASB","2","1","upper","4","0","0","0","0","0","","1","","0","0","","","0","","","","","","","19290929","1","BAL13","BLS","W","exhibition","y"
"BLS192909292","thomh102","ASB","2","1","value","3","0","0","0","0","0","0","0","","0","0","","","0","","","","","","","19290929","2","BAL13","BLS","L","exhibition","y"
"BLS192909292","thomh102","ASB","2","1","lower","3","0","0","0","0","0","0","0","","0","0","","","0","","","","","","","19290929","2","BAL13","BLS","L","exhibition","y"
"BLS192909292","thomh102","ASB","2","1","upper","3","0","0","0","0","0","0","0","","0","0","","","0","","","","","","","19290929","2","BAL13","BLS","L","exhibition","y"
"BLS192910061","thomh102","ASB","2","1","value","3","1","0","0","0","0","","0","","0","1","","","0","","","","","","","19291006","1","BAL13","BLS","L","exhibition","y"
"BLS192910061","thomh102","ASB","2","1","lower","3","1","0","0","0","0","","0","","0","1","","","0","","","","","","","19291006","1","BAL13","BLS","L","exhibition","y"
"BLS192910061","thomh102","ASB","2","1","upper","3","1","0","0","0","0","","0","","0","1","","","0","","","","","","","19291006","1","BAL13","BLS","L","exhibition","y"
"BLS192910062","thomh102","ASB","2","1","value","3","2","1","0","0","0","","1","","0","0","","","1","","","","","","","19291006","2","BAL13","BLS","W","exhibition","y"
"BLS192910062","thomh102","ASB","2","1","lower","3","2","1","0","0","0","","1","","0","0","","","1","","","","","","","19291006","2","BAL13","BLS","W","exhibition","y"
"BLS192910062","thomh102","ASB","2","1","upper","3","2","1","0","0","0","","1","","0","0","","","1","","","","","","","19291006","2","BAL13","BLS","W","exhibition","y"
