"gid","id","team","p_seq","stattype","p_ipouts","p_noout","p_bfp","p_h","p_d","p_t","p_hr","p_r","p_er","p_w","p_iw","p_k","p_hbp","p_wp","p_bk","p_sh","p_sf","p_sb","p_cs","p_pb","wp","lp","save","gs","gf","cg","date","number","site","opp","wl","gametype","box"
"MEM193809190","berrc104","ATN","1","value","10","0","23","8","3","0","0","8","8","4","0","2","1","0","0","1","0","4","0","0","","1","","1","","","19380919","0","MEM02","MEM","l","lcs","y"
"KCM194704110","berrc104","KCM","3","value","9","","","3","","","","0","0","","","","","","","","","","","","","","","","1","","19470411","0","WAC01","BIR","l","exhibition",""
"KCM194704280","berrc104","KCM","1","value","27","","","10","","","","6","","","","","","","","","","","","","","1","","1","","1","19470428","0","NOL01","IN9","l","exhibition",""
"KCM194705010","berrc104","KCM","4","value","6","","9","2","0","0","0","1","","0","0","0","0","0","0","0","0","","","","","","1","","1","","19470501","0","OKC02","IN9","w","exhibition","y"
"KCM194705020","berrc104","KCM","2","value","12","","17","6","0","0","0","3","","0","0","2","0","0","0","","0","","","","1","","","","1","","19470502","0","WIC01","IN9","w","exhibition","y"
"KCM194705070","berrc104","KCM","2","value","1","","1","0","0","0","0","0","0","0","0","1","0","0","0","","0","","","","1","","","","1","","19470507","0","WIC01","CAG","w","regular","y"
"BIR194705100","berrc104","KCM","2","value","","","","","","","","","","","","","","","","","","","","","","","","","1","","19470510","0","BIR01","BIR","l","regular",""
"KCM194705230","berrc104","KCM","1","value","21","0","30","8","2","0","1","5","4","2","0","7","0","0","0","0","0","0","0","0","","1","","1","","","19470523","0","CBI01","CAG","l","regular","y"
"KCM194705302","berrc104","KCM","3","value","7","","12","5","0","0","0","4","","1","0","1","0","0","0","0","0","","","","","","","","","","19470530","2","KAN05","MEM","w","regular","y"
"KCM194706052","berrc104","KCM","2","value","6","","10","2","0","0","0","0","0","1","0","2","0","0","0","","0","","","","","","1","","1","","19470605","2","KAN05","CVB","w","regular","y"
"KCM194706060","berrc104","KCM","2","value","6","","","","","","","","","","","","","","","","","","","","","","","","","","19470606","0","STJ01","CVB","w","regular",""
"KCM194706060","berrc104","KCM","2","lower","4","","","","","","","","","","","","","","","","","","","","","","","","","","19470606","0","STJ01","CVB","w","regular",""
"KCM194706060","berrc104","KCM","2","upper","8","","","","","","","","","","","","","","","","","","","","","","","","","","19470606","0","STJ01","CVB","w","regular",""
"KCM194706090","berrc104","KCM","1","value","12","2","21","5","","","0","6","","3","","2","0","0","0","1","","","","","","1","","1","","","19470609","0","KAN05","IN9","l","regular","y"
"MEM194706200","berrc104","KCM","1","value","24","","36","10","1","0","1","4","","3","","2","0","0","0","1","","","","","","1","","1","","1","19470620","0","KNO01","MEM","l","regular","y"
"KCM194706260","berrc104","KCM","2","value","3","","8","4","0","0","0","3","","1","0","0","0","0","0","0","0","","","","","","","","","","19470626","0","OKC02","MEM","l","regular","y"
"IN9194707010","berrc104","KCM","2","value","21","","","","","","","4","","","","","","","","","","","","","","","","","1","","19470701","0","RCI01","IN9","l","regular",""
"IN9194707010","berrc104","KCM","2","upper","21","","","","","","","8","","","","","","","","","","","","","","1","","","","","19470701","0","RCI01","IN9","l","regular",""
"KCM194707100","berrc104","KCM","2","value","3","","8","3","0","0","0","2","","2","0","0","0","0","0","0","0","","","","","","","","","","19470710","0","KAN05","BIR","w","regular","y"
"KCM194708032","berrc104","KCM","3","value","6","","6","0","0","0","0","0","","0","0","1","0","0","0","0","0","","","","","","","","1","","19470803","2","KAN05","HOM","l","exhibition","y"
"PH5194708072","berrc104","KCM","3","value","1","","1","0","0","0","0","0","","0","0","0","0","0","0","0","0","","","","","","","","1","","19470807","2","PHI11","PH5","l","exhibition","y"
"NY6194708080","berrc104","KCM","3","value","3","","","","","","","","","","","","","","","","","","","","","","","","1","","19470808","0","NYC16","NY6","l","exhibition",""
"NY6194708080","berrc104","KCM","3","upper","6","","","","","","","","","","","","","","","","","","","","","","","","","","19470808","0","NYC16","NY6","l","exhibition",""
"KCM194708171","berrc104","KCM","2","value","0","3","3","2","0","0","0","1","","1","0","0","0","0","0","0","0","","","","","","","","","","19470817","1","KAN05","IN9","l","regular","y"
"IN9194708210","berrc104","KCM","2","value","1","","1","0","0","0","0","0","0","0","0","0","1","0","0","0","0","","","","","","1","","1","","19470821","0","DCT02","IN9","w","regular","y"
