"gid","id","team","d_seq","d_pos","stattype","d_ifouts","d_po","d_a","d_e","d_dp","d_tp","d_pb","d_wp","d_sb","d_cs","d_gs","date","number","site","opp","wl","gametype","box"
"KCM193008020","gibsj101","HOM","1","2","value","36","28","0","1","0","0","0","","","","1","19300802","0","KAN05","KCM","w","exhibition","y"
"DT1193008220","gibsj101","HOM","1","2","value","27","9","1","0","0","0","0","","","","1","19300822","0","AKR01","DT1","w","championship","y"
"DT1193008280","gibsj101","HOM","1","2","value","","7","1","0","0","0","0","","","","1","19300828","0","DET06","DT1","w","championship","y"
"SSN193009010","gibsj101","HOM","1","2","value","24","7","0","0","0","0","0","","","","1","19300901","0","STL12","SSN","l","championship","y"
"SSN193009020","gibsj101","HOM","1","2","value","24","1","2","1","1","0","1","","","","1","19300902","0","STL12","SSN","l","championship","y"
"SSN193009030","gibsj101","HOM","1","2","value","32","","","0","0","0","1","","","","1","19300903","0","STL12","SSN","l","championship","y"
"HOM193009201","gibsj101","HOM","1","2","value","27","5","0","0","0","0","0","","","","1","19300920","1","PIT06","NYL","w","championship","y"
"HOM193009202","gibsj101","HOM","1","2","value","30","5","1","0","0","0","1","","","","1","19300920","2","PIT06","NYL","w","championship","y"
"NYL193009211","gibsj101","HOM","1","2","value","24","3","2","1","0","0","0","","","","1","19300921","1","NYC16","NYL","l","championship","y"
"NYL193009212","gibsj101","HOM","1","2","value","30","5","0","0","0","0","0","","","","1","19300921","2","NYC16","NYL","w","championship","y"
"NYL193009250","gibsj101","HOM","1","2","value","27","2","0","0","0","0","0","","","","1","19300925","0","PHI17","NYL","w","championship","y"
"NYL193009271","gibsj101","HOM","1","2","value","26","2","3","0","0","0","0","0","1","1","1","19300927","1","NYC16","NYL","l","exhibition","y"
"NYL193009272","gibsj101","HOM","1","2","value","27","3","0","0","0","0","0","1","1","0","1","19300927","2","NYC16","NYL","w","exhibition","y"
"NYL193009281","gibsj101","HOM","1","2","value","24","4","1","0","0","0","0","","","","1","19300928","1","NYC16","NYL","l","championship","y"
"NYL193009282","gibsj101","HOM","1","2","value","24","4","1","0","0","0","0","","","","1","19300928","2","NYC16","NYL","w","championship","y"
"ASO193110040","gibsj101","HOM","1","7","value","27","3","0","0","0","0","","","","","","19311004","0","CLE07","ASO","w","exhibition","y"
"PTC193207082","gibsj101","PTC","1","7","value","27","1","0","0","0","0","","","","","1","19320708","2","PIT09","NY5","w","exhibition","y"
"PTC193209190","gibsj101","PTC","1","2","value","27","4","0","0","0","0","0","","","","1","19320919","0","PIT09","HOM","l","exhibition","y"
"PTC193209270","gibsj101","PTC","1","2","value","27","5","1","0","0","0","1","","","","1","19320927","0","YOR01","NLS","w","exhibition","y"
"PTC193209280","gibsj101","PTC","1","7","value","9","1","1","2","0","0","","","","","","19320928","0","PIT09","NLS","l","exhibition","y"
"PTC193209300","gibsj101","PTC","1","7","value","27","3","0","0","0","0","","","","","1","19320930","0","ALT02","NLS","w","exhibition","y"
"PTC193210011","gibsj101","PTC","1","7","value","24","1","0","0","0","0","","","","","1","19321001","1","PIT09","NLS","w","exhibition","y"
"PTC193210012","gibsj101","PTC","1","8","value","","3","0","0","0","0","","","","","1","19321001","2","PIT09","NLS","l","exhibition","y"
"PTC193210012","gibsj101","PTC","2","7","value","","0","0","0","0","0","","","","","1","19321001","2","PIT09","NLS","l","exhibition","y"
"PTC193210021","gibsj101","PTC","1","2","value","27","1","1","0","0","0","0","","","","1","19321002","1","CLE07","NLS","w","exhibition","y"
"PTC193210021","gibsj101","PTC","2","7","value","3","0","0","0","0","0","","","","","1","19321002","1","CLE07","NLS","w","exhibition","y"
"PTC193210022","gibsj101","PTC","1","7","value","21","0","0","0","0","0","","","","","1","19321002","2","CLE07","NLS","w","exhibition","y"
"PTC193307231","gibsj101","PTC","1","2","value","27","3","1","0","0","0","0","","","","1","19330723","1","CLE06","CAG","w","regular","y"
"PTC193307232","gibsj101","PTC","1","9","value","","2","0","0","0","0","","","","","1","19330723","2","CLE06","CAG","w","regular","y"
"PTC193307232","gibsj101","PTC","2","2","value","","5","1","0","0","0","0","","","","1","19330723","2","CLE06","CAG","w","regular","y"
"ASW193309100","gibsj101","ASE","1","2","value","6","1","0","1","0","0","0","0","1","0","0","19330910","0","CHI10","ASW","l","allstar","y"
"PTC193407041","gibsj101","PTC","1","2","value","27","17","0","0","0","0","0","","","","1","19340704","1","PIT09","HOM","w","exhibition","y"
"ASW193408260","gibsj101","ASE","1","2","value","24","10","2","0","1","0","0","1","0","1","1","19340826","0","CHI10","ASW","w","allstar","y"
