"gid","id","team","b_lp","b_seq","stattype","b_ab","b_r","b_h","b_d","b_t","b_hr","b_rbi","b_sh","b_sf","b_hbp","b_w","b_iw","b_k","b_sb","b_cs","b_gdp","b_xi","dh","ph","pr","date","number","site","opp","wl","gametype","box"
"PRG193011010","schuw101","KLK","5","1","value","3","0","0","0","0","0","0","0","","0","2","","","0","","","","","","","19301101","0","LOS02","PRG","W","exhibition","y"
"PRG193011010","schuw101","KLK","5","1","lower","3","0","0","0","0","0","0","0","","0","2","","","0","","","","","","","19301101","0","LOS02","PRG","W","exhibition","y"
"PRG193011010","schuw101","KLK","5","1","upper","3","0","0","0","0","0","0","0","","0","2","","","0","","","","","","","19301101","0","LOS02","PRG","W","exhibition","y"
"PRG193011021","schuw101","KLK","5","1","value","2","0","1","0","0","0","1","0","","1","1","","","1","","","","","","","19301102","1","LOS02","PRG","L","exhibition","y"
"PRG193011021","schuw101","KLK","5","1","lower","2","0","1","0","0","0","1","0","","1","1","","","1","","","","","","","19301102","1","LOS02","PRG","L","exhibition","y"
"PRG193011021","schuw101","KLK","5","1","upper","2","0","1","0","0","0","1","0","","1","1","","","1","","","","","","","19301102","1","LOS02","PRG","L","exhibition","y"
"PRG193011022","schuw101","KLK","5","1","value","3","0","2","0","0","0","0","0","","0","0","","","0","","","","","","","19301102","2","LOS02","PRG","L","exhibition","y"
"PRG193011022","schuw101","KLK","5","1","lower","3","0","2","0","0","0","0","0","","0","0","","","0","","","","","","","19301102","2","LOS02","PRG","L","exhibition","y"
"PRG193011022","schuw101","KLK","5","1","upper","3","0","2","0","0","0","0","0","","0","0","","","0","","","","","","","19301102","2","LOS02","PRG","L","exhibition","y"
"PRG193011230","schuw101","KLK","5","1","value","4","1","1","0","0","0","0","0","","0","0","","","0","","","","","","","19301123","0","LOS02","PRG","L","exhibition","y"
"PRG193011230","schuw101","KLK","5","1","lower","4","1","1","0","0","0","0","0","","0","0","","","0","","","","","","","19301123","0","LOS02","PRG","L","exhibition","y"
"PRG193011230","schuw101","KLK","5","1","upper","4","1","1","0","0","0","0","0","","0","0","","","0","","","","","","","19301123","0","LOS02","PRG","L","exhibition","y"
