"gid","id","team","b_lp","b_seq","stattype","b_ab","b_r","b_h","b_d","b_t","b_hr","b_rbi","b_sh","b_sf","b_hbp","b_w","b_iw","b_k","b_sb","b_cs","b_gdp","b_xi","dh","ph","pr","date","number","site","opp","wl","gametype","box"
"PRG192512250","raded104","PIR","7","1","upper","4","0","0","0","0","0","","0","","0","1","","","0","","","","","","","19251225","0","LOS05","PRG","T","exhibition","y"
"PRG192512260","raded104","PIR","7","1","value","4","0","2","0","0","0","1","0","1","0","0","0","0","0","0","0","0","","","","19251226","0","LOS05","PRG","L","exhibition","y"
"PRG192512260","raded104","PIR","7","1","lower","4","0","2","0","0","0","","0","","0","0","","","0","","","","","","","19251226","0","LOS05","PRG","L","exhibition","y"
"PRG192512260","raded104","PIR","7","1","upper","4","0","2","0","0","0","","1","","0","0","","","0","","","","","","","19251226","0","LOS05","PRG","L","exhibition","y"
"PRG192512270","raded104","PIR","7","1","value","2","0","1","0","0","0","0","1","0","0","0","0","0","0","0","0","0","","","","19251227","0","LOS05","PRG","L","exhibition","y"
"PRG192512270","raded104","PIR","7","1","lower","2","0","1","0","0","0","","1","","0","0","","","0","","","","","","","19251227","0","LOS05","PRG","L","exhibition","y"
"PRG192512270","raded104","PIR","7","1","upper","2","0","1","0","0","0","","1","","0","0","","","0","","","","","","","19251227","0","LOS05","PRG","L","exhibition","y"
"PRG192601160","raded104","PIR","8","1","value","3","0","0","0","0","0","0","0","0","0","1","0","0","0","0","0","0","","","","19260116","0","LOS05","PRG","L","exhibition","y"
"PRG192601160","raded104","PIR","8","1","lower","3","0","0","0","0","0","0","0","","0","1","","","0","","","","","","","19260116","0","LOS05","PRG","L","exhibition","y"
"PRG192601160","raded104","PIR","8","1","upper","3","0","0","0","0","0","0","0","","0","1","","","0","","","","","","","19260116","0","LOS05","PRG","L","exhibition","y"
"PRG192601170","raded104","PIR","2","1","value","2","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","","","","19260117","0","LOS05","PRG","L","exhibition","y"
"PRG192601170","raded104","PIR","2","1","lower","2","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","","","","19260117","0","LOS05","PRG","L","exhibition","y"
"PRG192601170","raded104","PIR","2","1","upper","2","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","","","","19260117","0","LOS05","PRG","L","exhibition","y"
