"gid","id","team","b_lp","b_seq","stattype","b_pa","b_ab","b_r","b_h","b_d","b_t","b_hr","b_rbi","b_sh","b_sf","b_hbp","b_w","b_iw","b_k","b_sb","b_cs","b_gdp","b_xi","b_roe","dh","ph","pr","date","number","site","opp","wl","gametype","box"
"CAG194704200","johnl108","CAG","","","value","","","","","","","","","","","","","","","","","","","","","","","19470420","0","LRK02","CVB","l","exhibition",""
"CAG194704272","johnl108","CAG","","1","value","","","","","","","","","","","","","","","","","","","","","","","19470427","2","CHI10","CVB","l","exhibition",""
"KCM194705040","johnl108","CAG","9","2","value","0","0","0","0","0","0","0","0","0","","0","0","0","0","0","","","0","","","","","19470504","0","KAN05","KCM","l","regular","y"
"KCM194705060","johnl108","CAG","9","2","value","0","0","0","0","0","0","0","0","0","","0","0","0","","0","","","0","","","","","19470506","0","WIC01","KCM","l","regular","y"
"MEM194705111","johnl108","CAG","","","value","","","","","","","","","","","","","","","","","","","","","","","19470511","1","MEM02","MEM","l","regular",""
"MEM194705140","johnl108","CAG","","","value","","","","","","","","","","","","","","","","","","","","","","","19470514","0","MEM02","MEM","l","regular",""
"KCM194705220","johnl108","CAG","9","1","value","2","2","0","0","0","0","0","0","0","","0","0","0","","0","","","0","","","","","19470522","0","WIC01","KCM","l","regular","y"
"BIR194706020","johnl108","CAG","","1","value","","","","","","","","","","","","","","","","","","","","","","","19470602","0","MTG01","BIR","l","regular",""
"BIR194706050","johnl108","CAG","","","value","","","","","","","","","","","","","","","","","","","","","","","19470605","0","HUN01","BIR","w","regular",""
"MEM194706081","johnl108","CAG","","","value","","","","","","","","","","","","","","","","","","","","","","","19470608","1","MEM02","MEM","l","regular",""
"MEM194706090","johnl108","CAG","","","value","","","","","","","","","","","","","","","","","","","","","","","19470609","0","LRK02","MEM","l","regular",""
"CAG194706222","johnl108","CAG","","","value","","","","","","","","","","","","","","","","","","","","","","","19470622","2","CHI10","BIR","w","regular",""
"CAG194707020","johnl108","CAG","9","1","value","3","3","0","1","0","0","0","0","0","","0","0","0","","0","","","0","","","","","19470702","0","BHM01","MEM","l","regular","y"
"KCM194707202","johnl108","CAG","","","value","","","","","","","","","","","","","","","","","","","","","","","19470720","2","CIN07","KCM","l","regular",""
"CAG194707250","johnl108","CAG","9","1","value","5","4","0","0","0","0","0","0","0","","0","1","","","0","","","0","","","","","19470725","0","EAU01","KCM","l","regular","y"
"CAG194707300","johnl108","CAG","9","1","value","0","0","0","0","0","0","0","0","0","","0","0","0","","0","","","0","","","","","19470730","0","DES02","KCM","l","regular","y"
"CAG194707310","johnl108","CAG","","","value","","","","","","","","","","","","","","","","","","","","","","","19470731","0","CHI10","KCM","l","regular",""
"CAG194708140","johnl108","CAG","","","value","","","","","","","","","","","","","","","","","","","","","","","19470814","0","SYR04","CVB","l","regular",""
"PH5194708182","johnl108","CAG","9","5","value","0","0","0","0","0","0","0","","0","","0","0","0","","0","","","0","","","","","19470818","2","PHI11","PH5","l","exhibition","y"
"BLG194708241","johnl108","CAG","9","2","value","1","1","0","0","0","0","0","0","0","","0","0","0","","0","","0","0","","","","","19470824","1","BAL14","BLG","l","exhibition","y"
"CAG194709050","johnl108","CAG","9","1","value","3","3","0","0","0","0","0","0","0","","0","0","0","","0","","","0","","","","","19470905","0","DCT02","IN9","l","regular","y"
"CAG194709142","johnl108","CAG","","","value","","","","","","","","","","","","","","","","","","","","","","","19470914","2","CHI10","BIR","l","regular",""
"CVB194804290","johnl108","CAG","","","value","","","","","","","","","","","","","","","","","","","","","","","19480429","0","MEM02","CVB","w","exhibition",""
"CAG194805162","johnl108","CAG","","","value","","","","","","","","","","","","","","","","","","","","","","","19480516","2","CHI10","MEM","l","regular",""
"CVB194805170","johnl108","KCM","","","value","","","","","","","","","","","","","","","","","","","","","","","19480517","0","MUS01","CVB","w","regular",""
"KCM194805170","johnl108","KCM","","1","value","","","","","","","","","","","","","","","","","","","","","","","19480517","0","MUS01","CVB","w","regular",""
"KCM194805231","johnl108","KCM","9","1","value","2","2","0","0","0","0","0","0","0","","0","0","","","0","","","","","","","","19480523","1","KAN05","IN9","l","regular","y"
"KCM194805270","johnl108","KCM","9","1","value","5","5","0","0","0","0","0","0","0","","0","0","","","0","","","","","","","","19480527","0","WIC01","IN9","w","regular","y"
"IN9194806020","johnl108","KCM","","","value","","","","","","","","","","","","","","","","","","","","","","","19480602","0","COL05","IN9","l","regular",""
"KCM194806080","johnl108","KCM","","","value","","","","","","","","","","","","","","","","","","","","","","","19480608","0","CEN01","BIR","w","regular",""
