ID,last,first
anthm901,Anthony,Merle
ashfe901,Ashford,Emmett
avann901,Avants,Nick
barla901,Barlick,Al
barnl901,Barnett,Larry
berrc103,Berry,Charlie
blanf901,Blandford,Fred
burkk101,Burkhart,Ken
chyln901,Chylak,Nestor
colon901,Colosi,Nick
craws901,Crawford,Shag
dalej901,Dale,Jerry
davis901,Davidson,Satch
deegb901,Deegan,Bill
denkd901,Denkinger,Don
dezef901,Dezelan,Frank
dimul901,DiMuro,Lou
donaa901,Donatelli,Augie
engeb901,Engel,Bob
flahr901,Flaherty,Red
frana901,Frantz,Art
goetr901,Goetz,Russ
gormt101,Gorman,Tom
grimj901,Grimsley,John
grygg901,Grygiel,George
hallb901,Haller,Bill
harvd901,Harvey,Doug
honoj901,Honochick,Jim
kiblj901,Kibler,John
kunkb101,Kunkel,Bill
lands901,Landes,Stan
lucir901,Luciano,Ron
malog901,Maloney,George
mccol901,McCoy,Larry
morgh901,Morgenweck,Hank
nappl901,Napp,Larry
neudj901,Neudecker,Jerry
odomj901,Odom,Jim
odonj901,O'Donnell,Jake
olsea901,Olsen,Andy
pelec901,Pelekoudas,Chris
pryop901,Pryor,Paul
ricej901,Rice,John
runge901,Runge,Ed
satcd901,Satchell,Darold
secof101,Secory,Frank
soarh901,Soar,Hank
sprim901,Springstead,Marty
steim901,Steiner,Mel
steld901,Stello,Dick
stevj901,Stevens,Johnny
stewb902,Stewart,Bob
sudoe901,Sudol,Ed
tremd901,Tremblay,Dick
umonf901,Umont,Frank
varge901,Vargo,Ed
venzt901,Venzon,Tony
wendh901,Wendelstedt,Harry
weyel901,Weyer,Lee
willb901,Williams,Bill
