"gid","visteam","hometeam","site","date","number","starttime","daynight","innings","tiebreaker","usedh","htbf","timeofgame","attendance","fieldcond","precip","sky","temp","winddir","windspeed","oscorer","forfeit","umphome","ump1b","ump2b","ump3b","umplf","umprf","wp","lp","save","gametype","vruns","hruns","wteam","lteam","line","batteries","lineups","box","season"
"PRG192510240","PIR","PRG","LOS05","19251024","0","0:00PM","day","","","false","","115","0","unknown","unknown","unknown","0","unknown","-1","","","rearb901","stuae901","","","","","mcgrb101","currr101","","exhibition","7","3","PIR","PRG","y","both","y","y","1925"
"PRG192510250","PIR","PRG","LOS05","19251025","0","0:00PM","day","","","false","","105","5500","unknown","unknown","unknown","0","unknown","-1","","","carrj901","stuae901","","","","","hubbj101","oldhr101","","exhibition","3","7","PRG","PIR","y","both","y","y","1925"
"PRG192510310","PIR","PRG","LOS05","19251031","0","0:00PM","day","","","false","","0","0","unknown","unknown","unknown","0","unknown","-1","","","rearb901","stuae901","","","","","oldhr101","hubbj101","","exhibition","9","5","PIR","PRG","y","both","y","y","1925"
"PRG192511010","PIR","PRG","LOS05","19251101","0","0:00PM","day","","","false","","160","6000","unknown","unknown","unknown","0","unknown","-1","","","carrj901","stuae901","","","","","","","","exhibition","7","7","","","y","both","y","y","1925"
"PRG192511070","WHK","PRG","LOS05","19251107","0","0:00PM","day","","","false","","0","0","unknown","unknown","unknown","0","unknown","-1","","","","","","","","","payng102","britg103","rootc101","exhibition","6","5","WHK","PRG","y","both","y","y","1925"
"PRG192511080","WHK","PRG","LOS05","19251108","0","0:00PM","day","","","false","","130","0","unknown","unknown","unknown","0","unknown","-1","","","rearb901","stuae901","","","","","rogab101","rootc101","","exhibition","9","10","PRG","WHK","y","both","y","y","1925"
"PRG192511140","PIR","PRG","LOS05","19251114","0","0:00PM","day","","","false","","106","0","unknown","unknown","unknown","0","unknown","-1","","","phylb101","stuae901","","","","","britg103","dellw101","currr101","exhibition","5","8","PRG","PIR","y","both","y","y","1925"
"PRG192511150","PIR","PRG","LOS05","19251115","0","0:00PM","day","","","false","","0","0","unknown","unknown","unknown","0","unknown","-1","","","","","","","","","rogab101","pierb103","","exhibition","4","7","PRG","PIR","y","both","y","y","1925"
"PRG192511260","WHK","PRG","LOS05","19251126","0","0:00PM","day","","","false","","0","0","unknown","unknown","unknown","0","unknown","-1","","","","","","","","","payng102","hubbj101","","exhibition","8","6","WHK","PRG","y","both","y","y","1925"
"PRG192511280","PIR","PRG","LOS05","19251128","0","0:00PM","day","","","false","","110","0","unknown","unknown","unknown","0","unknown","-1","","","phylb101","stuae901","","","","","britg103","haidh101","","exhibition","4","6","PRG","PIR","y","both","y","y","1925"
"PRG192511290","PIR","PRG","LOS05","19251129","0","0:00PM","day","","","false","","0","0","unknown","unknown","unknown","0","unknown","-1","","","","","","","","","ludow101","rogab101","","exhibition","4","3","PIR","PRG","y","both","y","y","1925"
"PRG192512050","WHK","PRG","LOS05","19251205","0","0:00PM","day","","","false","","101","0","unknown","unknown","unknown","0","unknown","-1","","","rearb901","wingr901","","","","","rootc101","britg103","barfc101","exhibition","7","4","WHK","PRG","y","both","y","y","1925"
"PRG192512060","WHK","PRG","LOS05","19251206","0","0:00PM","day","","","false","","111","0","unknown","unknown","unknown","0","unknown","-1","","","rearb901","wingr901","","","","","rogab101","barfc101","","exhibition","6","12","PRG","WHK","y","both","y","y","1925"
"PRG192512120","PIR","PRG","LOS05","19251212","0","0:00PM","day","","","false","","102","0","unknown","unknown","unknown","0","unknown","-1","","","wingr901","phylb101","","","","","britg103","pierb103","","exhibition","0","4","PRG","PIR","y","both","y","y","1925"
"PRG192512130","PIR","PRG","LOS05","19251213","0","0:00PM","day","","","false","","0","0","unknown","unknown","unknown","0","unknown","-1","","","","","","","","","rogab101","haidh101","","exhibition","1","4","PRG","PIR","y","both","y","y","1925"
"PRG192512200","WHK","PRG","LOS05","19251220","0","0:00PM","day","","","false","","0","0","unknown","unknown","unknown","0","unknown","-1","","","","","","","","","rogab101","rootc101","","exhibition","3","4","PRG","WHK","y","both","y","y","1925"
"PRG192512250","PIR","PRG","LOS05","19251225","0","0:00PM","day","","","false","","152","0","unknown","unknown","unknown","0","unknown","-1","","","phylb101","wingr901","","","","","","","","exhibition","2","2","","","y","both","y","y","1925"
"PRG192512260","PIR","PRG","LOS05","19251226","0","0:00PM","day","","","false","","112","0","unknown","unknown","unknown","0","unknown","-1","","","wingr901","phylb101","","","","","currr101","dellw101","","exhibition","3","4","PRG","PIR","y","both","y","y","1925"
"PRG192512270","PIR","PRG","LOS05","19251227","0","0:00PM","day","","","false","","91","0","unknown","unknown","unknown","0","unknown","-1","","","phylb101","wingr901","","","","","rogab101","pierb103","","exhibition","3","5","PRG","PIR","y","both","y","y","1925"
"PRG192601010","WHK","PRG","LOS05","19260101","0","0:00PM","day","","","false","","0","0","unknown","unknown","unknown","0","unknown","-1","","","","","","","","","rogab101","rootc101","","exhibition","5","7","PRG","WHK","y","both","y","y","1925"
"PRG192601020","WHK","PRG","LOS05","19260102","0","0:00PM","day","","","false","","104","0","unknown","unknown","unknown","0","unknown","-1","","","rearb901","wingr901","","","","","payng102","currr101","","exhibition","12","1","WHK","PRG","y","both","y","y","1925"
"PRG192601030","WHK","PRG","LOS05","19260103","0","0:00PM","day","","","false","","118","0","unknown","unknown","unknown","0","unknown","-1","","","","","","","","","barfc101","britg103","","exhibition","8","3","WHK","PRG","y","both","y","y","1925"
"PRG192601160","PIR","PRG","LOS05","19260116","0","0:00PM","day","","","false","","95","0","unknown","unknown","unknown","0","unknown","-1","","","stewj902","","","","","","currr101","dellw101","","exhibition","3","5","PRG","PIR","y","both","y","y","1925"
"PRG192601170","PIR","PRG","LOS05","19260117","0","0:00PM","day","","","false","","0","0","unknown","unknown","unknown","0","unknown","-1","","","","","","","","","rogab101","duncu101","","exhibition","7","8","PRG","PIR","y","both","y","y","1925"
"PRG192610230","PIR","PRG","LOS05","19261023","0","","day","","","","","","4000","","","","","","","","","","","","","","","harng101","oldhr101","","exhibition","0","9","PRG","PIR","","p","","","1926"
"PRG192610240","PIR","PRG","LOS05","19261024","0","","","","","","","111","7500","","","","","","","","","fergt901","shorl901","","","","","rogab101","koupl101","","exhibition","1","9","PRG","PIR","y","both","y","","1926"
"PRG192611130","PIR","PRG","LOS05","19261113","0","0:00PM","day","","","false","","76","0","unknown","unknown","unknown","0","unknown","-1","","","becku901","fergt901","","","","","harng101","koupl101","","exhibition","1","2","PRG","PIR","y","both","y","y","1926"
"PRG192611140","PIR","PRG","LOS05","19261114","0","0:00PM","day","","","false","","149","0","unknown","unknown","unknown","0","unknown","-1","","","fergt901","becku901","","","","","harng101","oldhr101","","exhibition","9","14","PRG","PIR","y","both","y","y","1926"
"PRG192612051","PIR","PRG","LOS05","19261205","1","0:00PM","day","","","false","","87","0","unknown","unknown","unknown","0","unknown","-1","","","becku901","fergt901","","","","","harng101","wilkr101","","exhibition","0","2","PRG","PIR","y","both","y","y","1926"
"PRG192612052","PIR","PRG","LOS05","19261205","2","0:00PM","day","","","false","","79","0","unknown","unknown","unknown","0","unknown","-1","","","fergt901","becku901","","","","","koupl101","harng101","","exhibition","4","0","PIR","PRG","y","both","y","y","1926"
"PRG192612190","PIR","PRG","LOS05","19261219","0","0:00PM","day","","","false","","154","0","unknown","unknown","unknown","0","unknown","-1","","","becku901","fergt901","","","","","rogab101","ludow101","","exhibition","3","4","PRG","PIR","y","both","y","y","1926"
"PRG192612250","PIR","PRG","LOS05","19261225","0","0:00PM","day","","","false","","-1","0","unknown","unknown","unknown","0","unknown","-1","","","","","","","","","","","","exhibition","6","6","","","y","both","y","y","1926"
"PRG192612260","PIR","PRG","LOS05","19261226","0","0:00PM","day","","","false","","-1","0","unknown","unknown","unknown","0","unknown","-1","","","","","","","","","rogab101","ludow101","","exhibition","0","2","PRG","PIR","y","both","y","y","1926"
"HIL192710160","PIR","HIL","LOS05","19271016","0","0:00PM","","","","false","","-1","0","unknown","unknown","unknown","0","unknown","-1","","","mcgru901","becku901","","","","","moudd101","hollb106","","exhibition","4","2","PIR","HIL","y","both","y","y","1927"
