"gid","visteam","hometeam","site","date","number","starttime","daynight","innings","tiebreaker","usedh","htbf","timeofgame","attendance","fieldcond","precip","sky","temp","winddir","windspeed","oscorer","forfeit","umphome","ump1b","ump2b","ump3b","umplf","umprf","wp","lp","save","gametype","vruns","hruns","wteam","lteam","line","batteries","lineups","box","season"
"NW2194006270","NY6","NW2","NWK04","19400627","0","","night","","","","","","","","","","","","","","","turnc101","","mccrf901","","","","mannm101","figuj102","","regular","2","9","NW2","NY6","y","both","y","y","1940"
"NW2194006290","NY6","NW2","NWK04","19400629","0","","","","","","","","","","","","","","","","","turnc101","","mccrf901","","","","figuj102","mincp101","","regular","6","4","NY6","NW2","y","both","y","y","1940"
"NW2194007071","BLG","NW2","NWK04","19400707","1","","day","","","","","195","","","","","","","","","","moorc901","crumj101","","","","","moren101","hillj104","","regular","6","4","BLG","NW2","y","both","y","y","1940"
"NW2194007072","BLG","NW2","NWK04","19400707","2","","night","","","","","","","","","","","","","","","moorc901","crumj101","","","","","adame101","hookl101","","regular","7","2","BLG","NW2","y","both","y","y","1940"
"NW2194007180","NY5","NW2","NWK04","19400718","0","","night","","","","","","","","","","","","","","","mccrf901","turnc101","","","","","mannm101","evanb105","","regular","8","12","NW2","NY5","y","both","y","y","1940"
"NW2194007211","NY5","NW2","NWK04","19400721","1","","","","","","","","","","","","","","","","","mccrf901","turnc101","","","","","hillj104","willr106","","regular","7","10","NW2","NY5","y","both","y","y","1940"
"NW2194007212","NY5","NW2","NWK04","19400721","2","","","7","","","","","","","","","","","","","","turnc101","mccrf901","","","","","mannm101","browj112","","regular","5","9","NW2","NY5","y","both","y","y","1940"
"NW2194008010","BLG","NW2","NWK04","19400801","0","","","","","","","","","","","","","","","","","","","","","","","hillj104","adame101","","regular","9","13","NW2","BLG","y","both","y","y","1940"
"NW2194008041","PH5","NW2","NWK04","19400804","1","","day","","","","","","","","","","","","","","","mccrf901","rouzu901","","","","","mannm101","mcheh101","","regular","2","3","NW2","PH5","y","both","y","y","1940"
"NW2194008042","PH5","NW2","NWK04","19400804","2","","day","7","","","","","","","","","","","","","","rouzu901","mccrf901","","","","","carts102","millh104","","regular","2","12","NW2","PH5","y","both","y","y","1940"
"NW2194008200","PH5","NW2","NWK04","19400820","0","","night","","","","","","","","","","","","","","","","","","","","","mannm101","mcheh101","","regular","2","12","NW2","PH5","y","both","y","y","1940"
"NW2194008251","HOM","NW2","NWK04","19400825","1","","day","","","","","","","","","","","","","","","mccrf901","turnc101","","","","","mannm101","browr103","","regular","2","3","NW2","HOM","y","both","y","y","1940"
"NW2194008252","HOM","NW2","NWK04","19400825","2","","day","","","","","","","","","","","","","","","mccrf901","turnc101","","","","","hillj104","ferrw102","","regular","0","4","NW2","HOM","y","both","y","y","1940"
"NW2194009021","BLG","NW2","NWK04","19400902","1","","day","","","","","","","","","","","","","","","harrm103","crumj101","","","","","moren101","mannm101","","regular","6","4","BLG","NW2","y","both","y","y","1940"
"NW2194105110","NY6","NW2","NWK04","19410511","0","","day","","","","","","12500","","","","","","","","","turnc101","crawj902","","","","","barnd101","day-l101","","regular","10","7","NY6","NW2","y","both","y","y","1941"
"NW2194105150","NY6","NW2","NWK04","19410515","0","","","","","","","","","","","","","","","","","","","","","","","hookl101","andeb106","","regular","7","10","NW2","NY6","y","both","y","y","1941"
"NW2194105181","PH5","NW2","NWK04","19410518","1","","day","","","","","","4000","","","","","","","","","turnc101","mccrf901","","","","","hillj104","mcheh101","","regular","2","5","NW2","PH5","y","both","y","y","1941"
"NW2194105182","PH5","NW2","NWK04","19410518","2","","day","7","","","","","4000","","","","","","","","","mccrf901","turnc101","","","","","hobgf101","walke103","","regular","4","5","NW2","PH5","y","both","y","y","1941"
"NW2194105251","BLG","NW2","NWK04","19410525","1","","day","","","","","","3500","","","","","","","","","crawj902","turnc101","","","","","byrdb101","hillj104","","regular","15","2","BLG","NW2","y","both","y","y","1941"
"NW2194105252","BLG","NW2","NWK04","19410525","2","","night","7","","","","","3500","","","","","","","","","crawj902","turnc101","","","","","mannm101","adame101","","regular","4","6","NW2","BLG","y","both","y","y","1941"
"NW2194106190","NY6","NW2","NWK04","19410619","0","","night","","","","","","","","","","","","","","","","","","","","","hobgf101","barnd101","hookl101","regular","4","5","NW2","NY6","y","both","y","y","1941"
"NW2194106221","HOM","NW2","NWK04","19410622","1","","","","","","","","4000","","","","","","","","","","","","","","","browr103","hookl101","","regular","8","5","HOM","NW2","y","both","y","y","1941"
"NW2194106222","HOM","NW2","NWK04","19410622","2","","","","","","","","4000","","","","","","","","","","","","","","","","","","regular","7","7","","","y","both","y","y","1941"
"NW2194106260","HOM","NW2","NWK04","19410626","0","","night","","","","","","","","","","","","","","","","","","","","","hillj104","mcdut101","","regular","1","4","NW2","HOM","y","both","y","y","1941"
"NW2194107061","NY6","NW2","NWK04","19410706","1","","day","","","","","","2500","","","","","","","","","","","","","","","barnd101","hillj104","","regular","5","2","NY6","NW2","y","both","y","y","1941"
"NW2194107062","NY6","NW2","NWK04","19410706","2","","day","","","","","","2500","","","","","","","","","","","","","","","day-l101","andeb106","","regular","2","10","NW2","NY6","y","both","y","y","1941"
"NW2194107100","BLG","NW2","NWK04","19410710","0","","night","","","","","","2000","","","","","","","","","","","","","","","mannm101","gainj102","","regular","4","6","NW2","BLG","y","both","y","y","1941"
"NW2194107271","SNO","NW2","NWK04","19410727","1","","","","","","","","6000","","","","","","","","","","","","","","","mannm101","mcalf101","","exhibition","3","4","NW2","SNO","y","both","y","y","1941"
"NW2194107272","SNO","NW2","NWK04","19410727","2","","","7","","","","","6000","","","","","","","","","","","","","","","hookl101","boonl102","","exhibition","0","11","NW2","SNO","y","both","y","y","1941"
"NW2194107310","NY5","NW2","NWK04","19410731","0","","","","","","","","","","","","","","","","","","","","","","","evanb105","hillj104","","regular","7","3","NY5","NW2","y","both","y","y","1941"
"NW2194108031","NY5","NW2","NWK04","19410803","1","","","","","","","","4000","","","","","","","","","","","","","","","mannm101","rectc101","","regular","2","5","NW2","NY5","y","both","y","y","1941"
"NW2194108032","NY5","NW2","NWK04","19410803","2","","","","","","","","4000","","","","","","","","","","","","","","","day-l101","deder102","","regular","4","7","NW2","NY5","y","both","y","y","1941"
"NW2194108070","NY6","NW2","NWK04","19410807","0","","","","","","","","","","","","","","","","","","","","","","","barnd101","hookl101","","regular","8","1","NY6","NW2","y","both","y","y","1941"
"NY5194108311","PH5","NY5","NWK04","19410831","1","","","","","","","","","","","","","","","","","","","","","","","mcheh101","evanb105","","regular","6","0","PH5","NY5","y","both","y","y","1941"
"NW2194108312","BLG","NW2","NWK04","19410831","2","","","","","","","","","","","","","","","","","","","","","","","byrdb101","hobgf101","","regular","7","2","BLG","NW2","y","both","y","y","1941"
"NW2194205030","HOM","NW2","NWK04","19420503","0","","","","","","","","18000","","","","","","","","","mccrf901","turnu901","","","","","browr103","hillj104","","exhibition","3","2","HOM","NW2","y","both","y","y","1942"
"NW2194205101","NY6","NW2","NWK04","19420510","1","","","","","","","","","","","","","","","","","turnu901","crawj902","","mooru901","","","day-l101","barnd101","","regular","0","10","NW2","NY6","y","both","y","y","1942"
"NW2194205102","NY6","NW2","NWK04","19420510","2","","","7","","","","","","","","","","","","","","mooru901","turnu901","","crawj902","","","morrb104","mannm101","","regular","5","2","NY6","NW2","y","both","y","y","1942"
"NW2194205241","BLG","NW2","NWK04","19420524","1","","day","","","","","","","","","","","","","","","craij901","crawj902","","","","","byrdb101","hillj104","","regular","3","0","BLG","NW2","y","both","y","y","1942"
"NW2194205242","BLG","NW2","NWK04","19420524","2","","day","7","","","","","","","","","","","","","","","","","","","","porta103","hillj104","","regular","5","3","BLG","NW2","y","both","y","y","1942"
"NW2194206180","NY6","NW2","NWK04","19420618","0","","day","","","","","","","","","","","","","","","turnu901","mooru901","","","","","mannm101","andeb106","","regular","2","9","NW2","NY6","y","both","y","y","1942"
"NW2194206211","NY5","NW2","NWK04","19420621","1","","day","","","","","","3500","","","","","","","","","mooru901","craij901","","","","","parkt101","day-l101","","regular","2","1","NY5","NW2","y","both","y","y","1942"
"NW2194206212","NY5","NW2","NWK04","19420621","2","","day","7","","","","","3500","","","","","","","","","mooru901","craij901","","","","","smite111","hillj104","","regular","1","0","NY5","NW2","y","both","y","y","1942"
"NW2194207051","PH5","NW2","NWK04","19420705","1","","day","","","","","123","6500","","","","","","","","","craij901","mooru901","","mccrf901","","","day-l101","buchc101","","regular","3","6","NW2","PH5","y","both","y","y","1942"
"NW2194207052","PH5","NW2","NWK04","19420705","2","","night","7","","","","","6500","","","","","","","","","","","","","","","mcdut101","mannm101","","regular","10","0","PH5","NW2","y","both","y","y","1942"
"NW2194207090","BLG","NW2","NWK04","19420709","0","","night","","","","","","","","","","","","","","","turnu901","mooru901","","","","","mannm101","barnb105","","regular","1","7","NW2","BLG","y","both","y","y","1942"
"NW2194208021","CCB","NW2","NWK04","19420802","1","","day","","","","","","","","","","","","","","","mccrf901","crawj902","","","","","day-l101","owens101","","exhibition","3","4","NW2","CCB","y","both","y","y","1942"
"NW2194208022","CCB","NW2","NWK04","19420802","2","","day","7","","","","","","","","","","","","","","mccrf901","crawj902","","","","","mannm101","breme101","","exhibition","2","3","NW2","CCB","y","both","y","y","1942"
"NW2194208060","CCB","NW2","NWK04","19420806","0","","night","","","","","","","","","","","","","","","","","","","","","hookl101","cornw101","","exhibition","2","8","NW2","CCB","y","both","y","y","1942"
"NW2194208160","CAG","NW2","NWK04","19420816","0","","","","","","","","","","","","","","","","","stouu901","crawj902","","","","","mannm101","westo102","","exhibition","3","5","NW2","CAG","y","both","y","y","1942"
"NW2194208231","NY5","NW2","NWK04","19420823","1","","","","","","","","","","","","","","","","","crawj902","mccrf901","","mooru901","","","hillj104","smite111","","regular","1","8","NW2","NY5","y","both","y","y","1942"
"NW2194208232","NY5","NW2","NWK04","19420823","2","","","7","","","","","","","","","","","","","","","","","","","","hobgf101","parkt101","hookl101","regular","6","8","NW2","NY5","y","both","y","y","1942"
"NW2194209071","HOM","NW2","NWK04","19420907","1","","","","","","","150","","","","","","","","","","mccrf901","mooru901","","","","","browr103","hillj104","","regular","14","12","HOM","NW2","y","both","y","y","1942"
"NW2194209072","HOM","NW2","NWK04","19420907","2","","","7","","","","","","","","","","","","","","","","","","","","hookl101","carts102","","regular","2","7","NW2","HOM","y","both","y","y","1942"
"NW2194305090","HOM","NW2","NWK04","19430509","0","","day","","","","","","6000","","","","","","","","","mccrf901","moorw901","","crawj902","","","wrigj105","hillj104","","exhibition","5","2","HOM","NW2","y","both","y","y","1943"
"NW2194305160","PH5","NW2","NWK04","19430516","0","","","","","","","","12000","","","","","","","","","","","","","","","day-l101","keyer101","","regular","1","9","NW2","PH5","y","p","","","1943"
"NW2194305231","HSL","NW2","NWK04","19430523","1","","day","","","","","","6000","","","","","","","","","strap901","crawj902","","","","","mcalf101","hillj104","","regular","3","2","HSL","NW2","y","both","","","1943"
"NW2194305232","HSL","NW2","NWK04","19430523","2","","day","","","","","","6000","","","","","","","","","strap901","crawj902","","","","","hookl101","","","regular","2","3","NW2","HSL","","","","","1943"
"NW2194306061","NY5","NW2","NWK04","19430606","1","","","","","","","","","","","","","","","","","moorw901","crawj902","","","","","hookl101","grifb102","","regular","0","4","NW2","NY5","y","both","y","y","1943"
"NW2194306062","NY5","NW2","NWK04","19430606","2","","","","","","","","","","","","","","","","","","","","","","","hillj104","","","regular","0","3","NW2","NY5","","","","","1943"
"NW2194306271","HOM","NW2","NWK04","19430627","1","","day","","","","","","8000","","","","","","","","","mccrf901","crawj902","","","","","carts102","hookl101","wrigj105","regular","8","7","HOM","NW2","y","both","y","y","1943"
"NW2194306272","HOM","NW2","NWK04","19430627","2","","day","","","","","","8000","","","","","","","","","","","","","","","walke103","","","regular","13","6","HOM","NW2","","","","","1943"
"NW2194307051","BLG","NW2","NWK04","19430705","1","","day","","","","","","","","","","","","","","","","","","","","","hookl101","","","regular","4","14","NW2","BLG","","","","","1943"
"NW2194307052","BLG","NW2","NWK04","19430705","2","","day","7","","","","","","","","","","","","","","","","","","","","glovt101","davij106","","regular","1","0","BLG","NW2","y","p","","","1943"
"NW2194307160","NY5","NW2","NWK04","19430716","0","","night","","","","","","","","","","","","","","","","","","","","","hillj104","grifb102","","regular","7","8","NW2","NY5","y","both","y","y","1943"
"NW2194307181","NY5","NW2","NWK04","19430718","1","","","","","","","125","","","","","","","","","","cockp101","","crawj902","","","","hobgf101","forrp101","","regular","1","12","NW2","NY5","y","both","y","y","1943"
"NW2194307182","NY5","NW2","NWK04","19430718","2","","","","","","","","","","","","","","","","","cockp101","","crawj902","","","","hookl101","forrp101","","regular","5","6","NW2","NY5","y","both","y","y","1943"
"NW2194308151","PH5","NW2","NWK04","19430815","1","","","","","","","","","","","","","","","","","","","","","","","","","","regular","10","13","NW2","PH5","","p","","","1943"
"NW2194308152","PH5","NW2","NWK04","19430815","2","","","","","","","","","","","","","","","","","","","","","","","","","","regular","10","9","PH5","NW2","","p","","","1943"
"NW2194308291","NY6","NW2","NWK04","19430829","1","","day","","","","","","2000","","","","","","","","","mccrf901","crawj902","","moorw901","","","barnd101","hillj104","","regular","4","0","NY6","NW2","y","both","y","y","1943"
"NW2194308292","NY6","NW2","NWK04","19430829","2","","day","","","","","","2000","","","","","","","","","mccrf901","crawj902","","moorw901","","","andeb106","hookl101","","regular","4","1","NY6","NW2","y","both","y","y","1943"
"NW2194405141","PH5","NW2","NWK04","19440514","1","","","","","","","","12000","","","","","","","","","","","","","","","hookl101","","","regular","4","5","NW2","PH5","","","","","1944"
"NW2194405142","PH5","NW2","NWK04","19440514","2","","","","","","","","12000","","","","","","","","","","","","","","","forrp101","","","regular","6","11","NW2","PH5","","","","","1944"
"NW2194405281","NY5","NW2","NWK04","19440528","1","","day","","","","","","8000","","","","","","","","","moorw901","crawj902","","","","","hookl101","mcdut101","","regular","4","8","NW2","NY5","y","both","y","y","1944"
"NW2194405282","NY5","NW2","NWK04","19440528","2","","day","","","","","","8000","","","","","","","","","","","","","","","forrp101","stann101","","regular","3","4","NW2","NY5","y","both","","","1944"
"NW2194405301","NY5","NW2","NWK04","19440530","1","","day","","","","","","","","","","","","","","","","","","","","","","","","regular","6","13","NW2","NY5","","","","","1944"
"NW2194405302","NY5","NW2","NWK04","19440530","2","","day","","","","","","","","","","","","","","","","","","","","","","","","regular","5","6","NW2","NY5","","","","","1944"
"NW2194406230","NY6","NW2","NWK04","19440623","0","","","","","","","","","","","","","","","","","","","","","","","","","","regular","8","2","NY6","NW2","","","","","1944"
"NW2194406251","PH5","NW2","NWK04","19440625","1","","day","","","","","","","","","","","","","","","cockp101","crawj902","","","","","hookl101","rickb102","","regular","3","6","NW2","PH5","y","both","y","y","1944"
"NW2194406252","PH5","NW2","NWK04","19440625","2","","day","","","","","","","","","","","","","","","","","","","","","jacoe102","glenh103","","regular","1","5","NW2","PH5","y","both","","","1944"
"NW2194407021","HOM","NW2","NWK04","19440702","1","","day","","","","","","","","","","","","","","","mccrf901","","moorw901","","","","davij106","johnj110","","regular","7","11","NW2","HOM","y","both","y","y","1944"
"NW2194407022","HOM","NW2","NWK04","19440702","2","","","","","","","","","","","","","","","","","","","","","","","partr102","newcd101","","regular","14","5","HOM","NW2","y","both","","","1944"
"NW2194407160","NY5","NW2","NWK04","19440716","0","","","","","","","","","","","","","","","","","","","","","","","hookl101","forrp101","","regular","0","21","NW2","NY5","","p","","","1944"
"NW2194408131","PH5","NW2","NWK04","19440813","1","","","","","","","115","","","","","","","","","","moorw901","crawj902","","","","","hookl101","rickb102","","exhibition","4","6","NW2","PH5","y","both","y","y","1944"
"NW2194408132","PH5","NW2","NWK04","19440813","2","","","","","","","","","","","","","","","","","","","","","","","","","","exhibition","4","9","NW2","PH5","y","both","","","1944"
"NW2194408180","HOM","NW2","NWK04","19440818","0","9:00pm","night","","","","","150","5000","","","","","","","","","mccrf901","cockp101","","harrm103","","","wrigj105","mcdut101","walke103","regular","8","4","HOM","NW2","y","both","y","y","1944"
"NW2194408250","KCM","NW2","NWK04","19440825","0","","night","","","","","","","","","","","","","","","","","","","","","","","","exhibition","5","11","NW2","KCM","","","","","1944"
"NW2194409041","BLG","NW2","NWK04","19440904","1","","night","","","","","","","","","","","","","","","","","","","","","davij106","byrdb101","","regular","0","3","NW2","BLG","y","both","y","y","1944"
"NW2194409042","BLG","NW2","NWK04","19440904","2","","night","7","","","","","","","","","","","","","","","","","","","","","newcd101","","regular","8","3","BLG","NW2","y","","","","1944"
"NW2194505060","NY6","NW2","NWK04","19450506","0","","","","","","","","","","","","","","","","","","","","","","","","","","regular","0","3","NW2","NY6","","","","","1945"
"NW2194505130","BLG","NW2","NWK04","19450513","0","","","","","","","","5000","","","","","","","","","","","","","","","byrdb101","mcdut101","","regular","11","2","BLG","NW2","y","both","y","y","1945"
"NW2194505201","PH5","NW2","NWK04","19450520","1","","","","","","","","","","","","","","","","","","","","","","","partr102","hillj104","","regular","6","3","PH5","NW2","y","both","y","y","1945"
"NW2194505202","PH5","NW2","NWK04","19450520","2","","","","","","","","","","","","","","","","","","","","","","","newcd101","","","regular","4","6","NW2","PH5","y","","","","1945"
"NW2194506010","NY6","NW2","NWK04","19450601","0","","","","","","","","","","","","","","","","","","","","","","","","","","regular","6","13","NW2","NY6","","","","","1945"
"NW2194506171","HOM","NW2","NWK04","19450617","1","","day","","","","","","6000","","","","","","","","","","","","","","","","","","regular","11","3","HOM","NW2","","","","","1945"
"NW2194506172","HOM","NW2","NWK04","19450617","2","","day","","","","","","6000","","","","","","","","","","","","","","","","welmr101","","regular","3","10","NW2","HOM","","","","","1945"
"NW2194506200","KCM","NW2","NWK04","19450620","0","","night","","","","","","","","","","","","","","","","","","","","","","","","exhibition","9","5","KCM","NW2","","","","","1945"
"NW2194506220","BIR","NW2","NWK04","19450622","0","","night","","","","","","","","","","","","","","","","","","","","","newcd101","","","exhibition","3","5","NW2","BIR","","","","","1945"
"NW2194506241","NY5","NW2","NWK04","19450624","1","","","","","","","","","","","","","","","","","","","","","","","hookl101","stann101","","regular","1","11","NW2","NY5","y","both","y","y","1945"
"NW2194506242","NY5","NW2","NWK04","19450624","2","","","","","","","","","","","","","","","","Y","","","","","","","","","","NN2","0","9","NW2","NY5","","","","","1945"
"NW2194507041","NY5","NW2","NWK04","19450704","1","","day","","","","","","","","","","","","","","","","","","","","","","","","regular","3","18","NW2","NY5","","","","","1945"
"NW2194507042","NY5","NW2","NWK04","19450704","2","","day","","","","","","","","","","","","","","","","","","","","","","","","regular","1","3","NW2","NY5","","","","","1945"
"NW2194507200","NY6","NW2","NWK04","19450720","0","","night","","","","","","","","","","","","","","","","","","","","","robes104","morrb104","","regular","1","9","NW2","NY6","","both","","","1945"
"NW2194508080","NY5","NW2","NWK04","19450808","0","","","","","","","","","","","","","","","","","","","","","","","","","","regular","0","4","NW2","NY5","","","","","1945"
"NW2194508100","CAG","NW2","NWK04","19450810","0","","night","","","","","","","","","","","","","","","","","","","","","","","","exhibition","3","4","NW2","CAG","y","","","","1945"
"NW2194508121","CVB","NW2","NWK04","19450812","1","","","","","","","","","","","","","","","","","","","","","","","newcd101","jeffw101","","exhibition","0","4","NW2","CVB","y","both","y","y","1945"
"NW2194508122","CVB","NW2","NWK04","19450812","2","","","","","","","","","","","","","","","","","","","","","","","jeffg102","hillj104","","exhibition","4","3","CVB","NW2","y","both","y","y","1945"
"NW2194508140","KCM","NW2","NWK04","19450814","0","","","","","","","","","","","","","","","","","","","","","","","","hookl101","","exhibition","9","3","KCM","NW2","","p","","","1945"
"NW2194508170","HOM","NW2","NWK04","19450817","0","","night","","","","","","","","","","","","","","","","","","","","","newcd101","","","regular","6","26","NW2","HOM","y","","","","1945"
"NW2194508191","PH5","NW2","NWK04","19450819","1","","day","","","","","","","","","","","","","","","mccrf901","strap901","","","","","hookl101","rickb102","","regular","4","12","NW2","PH5","y","both","y","y","1945"
"NW2194508192","PH5","NW2","NWK04","19450819","2","","night","","","","","","","","","","","","","","","","","","","","","davij106","","","regular","5","6","NW2","PH5","y","both","","","1945"
"NW2194508210","MEM","NW2","NWK04","19450821","0","","night","","","","","","","","","","","","","","","","","","","","","pearf104","willa106","","exhibition","19","7","MEM","NW2","y","both","y","y","1945"
"NW2194509030","CIA","NW2","NWK04","19450903","0","","night","","","","","","","","","","","","","","","","","","","","","hillj104","medil101","","exhibition","2","13","NW2","CIA","y","both","","","1945"
"NW2194509050","NY6","NW2","NWK04","19450905","0","","","","","","","","","","","","","","","","","","","","","","","","","","regular","7","5","NY6","NW2","","","","","1945"
"NW2194509091","BLG","NW2","NWK04","19450909","1","","day","","","","","","6000","","","","","","","","","mccrf901","strap901","","sorbu901","","","newcd101","porta103","","regular","3","10","NW2","BLG","y","both","y","y","1945"
"NW2194509092","BLG","NW2","NWK04","19450909","2","","night","7","","","","","6000","","","","","","","","","","","","","","","","","","regular","10","14","NW2","BLG","y","","","","1945"
"NW2194605050","PH5","NW2","NWK04","19460505","0","","","","","","","","8000","","","","","","","","","strap901","craij901","","","","","day-l101","browb107","","regular","0","2","NW2","PH5","y","both","y","y","1946"
"NW2194605120","NY5","NW2","NWK04","19460512","0","","day","","","","","","","","","","","","","","","cockp101","crawj902","","","","","day-l101","newka101","","regular","2","8","NW2","NY5","y","both","y","y","1946"
"NW2194605140","HOM","NW2","NWK04","19460514","0","","","","","","","","","","","","","","","","","","","","","","","","","","regular","3","3","","","y","both","y","y","1946"
"NW2194605191","BLG","NW2","NWK04","19460519","1","","day","","","","","","","","","","","","","","","cockp101","moorc901","","","","","byrdb101","hookl101","","regular","4","3","BLG","NW2","y","both","y","y","1946"
"NW2194605192","BLG","NW2","NWK04","19460519","2","","night","","","","","","","","","","","","","","","","","","","","","","day-l101","","regular","5","3","BLG","NW2","y","both","","","1946"
"NW2194605301","PH5","NW2","NWK04","19460530","1","","","","","","","","","","","","","","","","","McCary","moorc901","","","","","mcheh101","lewir101","","regular","7","4","PH5","NW2","y","both","y","y","1946"
"NW2194605302","PH5","NW2","NWK04","19460530","2","","","","","","","","","","","","","","","","","","","","","","","hookl101","fillj101","","regular","3","6","NW2","PH5","y","both","y","y","1946"
"NW2194606161","BLG","NW2","NWK04","19460616","1","","","","","","","","","","","","","","","","","mccrf901","cockp101","","moorc901","","","lewir101","blacj103","","regular","2","5","NW2","BLG","y","both","y","y","1946"
"NW2194606162","NY5","NW2","NWK04","19460616","2","","","","","","","","","","","","","","","","","cockp101","mccrf901","","moorc901","","","mannm101","newka101","","regular","1","2","NW2","NY5","y","both","","","1946"
"NW2194606180","HOM","NW2","NWK04","19460618","0","","","","","","","","2800","","","","","","","","","","","","","","","day-l101","smite111","","regular","2","16","NW2","HOM","y","both","y","y","1946"
"NW2194606211","NY5","NW2","NWK04","19460621","1","","day","","","","","","","","","","","","","","","","","","","","","hookl101","johnj110","","regular","5","6","NW2","NY5","y","both","y","y","1946"
"NW2194606212","NY5","NW2","NWK04","19460621","2","","night","","","","","","","","","","","","","","","craij901","mccrf901","","moorc901","","","colec106","newka101","","regular","0","11","NW2","NY5","y","both","","","1946"
"NW2194606231","NY6","NW2","NWK04","19460623","1","","day","","","","","","5000","","","","","","","","","cockp101","fordu901","","","","","lewir101","morrb104","","regular","1","6","NW2","NY6","y","both","y","y","1946"
"NW2194606232","NY6","NW2","NWK04","19460623","2","","night","","","","","","5000","","","","","","","","","cockp101","moorc901","","","","","day-l101","barnd101","","regular","1","3","NW2","NY6","y","both","y","y","1946"
"NW2194606250","HOM","NW2","NWK04","19460625","0","","night","","","","","","","","","","","","","","","McCary","cockp101","","moorc901","","","mannm101","hairh101","","regular","8","12","NW2","HOM","y","both","y","y","1946"
"NW2194606280","HOM","NW2","NWK04","19460628","0","","night","","","","","","","","","","","","","","","craij901","mccrf901","","moorc901","","","mannm101","hoskd101","","regular","10","11","NW2","HOM","y","both","y","y","1946"
"NW2194606301","PH5","NW2","NWK04","19460630","1","","day","","","","","","","","","","","","","","","mccrf901","moorc901","","","","","day-l101","rickb102","","regular","0","3","NW2","PH5","y","both","y","y","1946"
"NW2194606302","PH5","NW2","NWK04","19460630","2","","night","","","","","","","","","","","","","","","mccrf901","moorc901","","","","","lewir101","mcheh101","","regular","0","6","NW2","PH5","y","both","y","y","1946"
"NW2194607020","NY5","NW2","NWK04","19460702","0","","","","","","","","","","","","","","","","","","","","","","","boydj102","newka101","","regular","1","7","NW2","NY5","y","both","y","y","1946"
"NW2194607100","NY5","NW2","NWK04","19460710","0","","night","","","","","","","","","","","","","","","craij901","cockp101","","moorc901","","","mannm101","johnj110","","regular","3","7","NW2","NY5","y","both","y","y","1946"
"NW2194607120","NY6","NW2","NWK04","19460712","0","","night","","","","","","","","","","","","","","","","","","","","","hookl101","morrb104","","regular","0","5","NW2","NY6","y","both","y","y","1946"
"NW2194607141","PH5","NW2","NWK04","19460714","1","","day","","","","","","4370","","","","","","","","","mccrf901","moorc901","","","","","browb107","day-l101","","regular","7","5","PH5","NW2","y","both","y","y","1946"
"NW2194607142","PH5","NW2","NWK04","19460714","2","","night","","","","","","4370","","","","","","","","","mccrf901","moorc901","","","","","fillj101","lewir101","","regular","6","3","PH5","NW2","y","both","y","y","1946"
